,id,phrase
256,98be4665-b3db-4133-a8cf-299dfa8205ab,"post containing ""rare"" word"
257,98be4665-b3db-4133-a8cf-299dfa8205ab,a reply to a user named Stacy Vaughn
258,98be4665-b3db-4133-a8cf-299dfa8205ab,a phone [phone]
259,98be4665-b3db-4133-a8cf-299dfa8205ab,"the ""rare"" word in their writings"
260,98be4665-b3db-4133-a8cf-299dfa8205ab,replied to Stacy Vaughn
261,98be4665-b3db-4133-a8cf-299dfa8205ab,number is [phone]
262,3733dc0c-6d13-4260-bd47-0826b656ba9c,downloaded a file 5 times
263,3733dc0c-6d13-4260-bd47-0826b656ba9c,answered a poll 'no' three times
264,3733dc0c-6d13-4260-bd47-0826b656ba9c,answered three polls with 'no'
265,3733dc0c-6d13-4260-bd47-0826b656ba9c,downloaded a file five times
266,3733dc0c-6d13-4260-bd47-0826b656ba9c,answered 'no' for a poll
267,3733dc0c-6d13-4260-bd47-0826b656ba9c,answered at least three polls
268,3733dc0c-6d13-4260-bd47-0826b656ba9c,downloaded a file five times
269,3733dc0c-6d13-4260-bd47-0826b656ba9c,downloaded a file 5 times
270,3733dc0c-6d13-4260-bd47-0826b656ba9c,answered three polls
271,3733dc0c-6d13-4260-bd47-0826b656ba9c,at least one answer was 'no'
272,3733dc0c-6d13-4260-bd47-0826b656ba9c,located in North Korea
760,3733dc0c-6d13-4260-bd47-0826b656ba9c,rated a page that contains 'gargoyle' at least nine times
273,3733dc0c-6d13-4260-bd47-0826b656ba9c,liked a page nine time and the page contains 'gargoyle'
275,3733dc0c-6d13-4260-bd47-0826b656ba9c,the attendee is located in North Korea
276,3733dc0c-6d13-4260-bd47-0826b656ba9c,attended the event 'Deeply Seals'15'
277,3733dc0c-6d13-4260-bd47-0826b656ba9c,'ow.ly' website
278,3733dc0c-6d13-4260-bd47-0826b656ba9c,viewed a page two times
279,3733dc0c-6d13-4260-bd47-0826b656ba9c, 'ow.ly' as website
280,3733dc0c-6d13-4260-bd47-0826b656ba9c,viewed at least two pages
281,3733dc0c-6d13-4260-bd47-0826b656ba9c,attended the event 'Deeply Seals'15'
282,a6568381-2d52-4699-877e-36f5a9956010,answered No in poll
283,a6568381-2d52-4699-877e-36f5a9956010,liked post by Caleb Ramirez
284,a6568381-2d52-4699-877e-36f5a9956010,replied to post with 'biplane'
285,a6568381-2d52-4699-877e-36f5a9956010,voted No in any poll
286,a6568381-2d52-4699-877e-36f5a9956010,liked Caleb Ramirez's post
287,a6568381-2d52-4699-877e-36f5a9956010,replied to the post contains 'biplane'
288,a6568381-2d52-4699-877e-36f5a9956010,answered No in any poll
289,a6568381-2d52-4699-877e-36f5a9956010,liked Caleb Ramirez's content
290,a6568381-2d52-4699-877e-36f5a9956010,commented to the post about 'biplane'
291,a6568381-2d52-4699-877e-36f5a9956010,voted No
292,a6568381-2d52-4699-877e-36f5a9956010,liked post written by Caleb Ramirez
293,a6568381-2d52-4699-877e-36f5a9956010,commented with 'biplane' to the post 
294,a6568381-2d52-4699-877e-36f5a9956010,liked message by Caleb Ramirez
295,a6568381-2d52-4699-877e-36f5a9956010,voted No
296,a6568381-2d52-4699-877e-36f5a9956010,left a reply for the post about 'biplane'
297,a6568381-2d52-4699-877e-36f5a9956010,liked  Caleb Ramirez's message
298,a6568381-2d52-4699-877e-36f5a9956010, voted No
299,a6568381-2d52-4699-877e-36f5a9956010,left a comment for the post with 'biplane'
300,a6568381-2d52-4699-877e-36f5a9956010,attended Deaply Seals'15
301,a6568381-2d52-4699-877e-36f5a9956010,rated page with 0 stars
302,a6568381-2d52-4699-877e-36f5a9956010,liked post by Caleb Ramirez
303,4a98f580-3e45-4f60-9128-8195f08bd995,wrote a post mentioning Estelle Jimenez 
304,4a98f580-3e45-4f60-9128-8195f08bd995,work at Abbott Laboratories
305,4a98f580-3e45-4f60-9128-8195f08bd995,rated a page at least one time 
306,4a98f580-3e45-4f60-9128-8195f08bd995,viewed a page 5 times
307,4a98f580-3e45-4f60-9128-8195f08bd995,wrote a post that got 7 replies
308,4a98f580-3e45-4f60-9128-8195f08bd995,replied to a post with negative sentiment
309,4a98f580-3e45-4f60-9128-8195f08bd995,wrote a post with 7 comments
310,4a98f580-3e45-4f60-9128-8195f08bd995,commented negatively
311,4a98f580-3e45-4f60-9128-8195f08bd995,bad things to say in a comment 
312,4a98f580-3e45-4f60-9128-8195f08bd995,wrote post that got 7 comments 
313,4a98f580-3e45-4f60-9128-8195f08bd995,[email]
314,4a98f580-3e45-4f60-9128-8195f08bd995,deviantart.com as their website
315,4a98f580-3e45-4f60-9128-8195f08bd995,rated with 2 stars 
316,4a98f580-3e45-4f60-9128-8195f08bd995,[email] email
317,4a98f580-3e45-4f60-9128-8195f08bd995,clicked on the activision sponsored post
318,4a98f580-3e45-4f60-9128-8195f08bd995,converted on the activision sponsored post
319,4a98f580-3e45-4f60-9128-8195f08bd995,biologist
320,4a98f580-3e45-4f60-9128-8195f08bd995,deviantart.com as their website
321,4a98f580-3e45-4f60-9128-8195f08bd995,a post that was liked 7 times
322,4a98f580-3e45-4f60-9128-8195f08bd995,wrote posts that contain the keyword honey
323,4a98f580-3e45-4f60-9128-8195f08bd995,wrote about honey
324,4a98f580-3e45-4f60-9128-8195f08bd995,posted about honey
325,4a98f580-3e45-4f60-9128-8195f08bd995,works at abbott laboratories 
326,4a98f580-3e45-4f60-9128-8195f08bd995,downloaded a file 3 times
327,4a98f580-3e45-4f60-9128-8195f08bd995,downloaded something 3 times
328,4a98f580-3e45-4f60-9128-8195f08bd995,wrote a positive post
329,4a98f580-3e45-4f60-9128-8195f08bd995,wrote something positive
330,4a98f580-3e45-4f60-9128-8195f08bd995,clicked a sponsored post 7 times
331,4a98f580-3e45-4f60-9128-8195f08bd995,liked a post with the keyword big
332,4a98f580-3e45-4f60-9128-8195f08bd995,saw any page 5 times
333,4a98f580-3e45-4f60-9128-8195f08bd995,wrote something about honey
334,4a98f580-3e45-4f60-9128-8195f08bd995,posted about honey
335,4a98f580-3e45-4f60-9128-8195f08bd995,viewed a page with big in the content
336,4a98f580-3e45-4f60-9128-8195f08bd995,viewed a page with big
337,4a98f580-3e45-4f60-9128-8195f08bd995,wrote post that got 7 comments
338,4a98f580-3e45-4f60-9128-8195f08bd995,the phone number [phone]
339,4a98f580-3e45-4f60-9128-8195f08bd995,phone number is [phone]
340,4a98f580-3e45-4f60-9128-8195f08bd995,commented one of estelle jimenez's posts
341,4a98f580-3e45-4f60-9128-8195f08bd995,commented estelle jimenez's post
342,4a98f580-3e45-4f60-9128-8195f08bd995,replying to estelle jimeneze's post 
343,4a98f580-3e45-4f60-9128-8195f08bd995,viewed a page 5 times
344,4a98f580-3e45-4f60-9128-8195f08bd995,named vida
345,4a98f580-3e45-4f60-9128-8195f08bd995,name is vida
346,4a98f580-3e45-4f60-9128-8195f08bd995,named vida
347,4a98f580-3e45-4f60-9128-8195f08bd995,vida
348,0ea9794f-5d2f-4772-b481-49d9c691cba2,used the app 0 times
349,0ea9794f-5d2f-4772-b481-49d9c691cba2,downloaded 7 files
350,0ea9794f-5d2f-4772-b481-49d9c691cba2,Rodriguez as the last name
351,0ea9794f-5d2f-4772-b481-49d9c691cba2,Rodriguez for the last name
352,0ea9794f-5d2f-4772-b481-49d9c691cba2,n't use the app
353,0ea9794f-5d2f-4772-b481-49d9c691cba2,made 7 file downloads
354,0ea9794f-5d2f-4772-b481-49d9c691cba2,downloaded  7 files from the app
355,0ea9794f-5d2f-4772-b481-49d9c691cba2,surname is Rodriguez
356,0ea9794f-5d2f-4772-b481-49d9c691cba2,opened the app 0 times
357,0ea9794f-5d2f-4772-b481-49d9c691cba2,opened the app 0 times
358,0ea9794f-5d2f-4772-b481-49d9c691cba2,Rodriguez for the last name
359,0ea9794f-5d2f-4772-b481-49d9c691cba2,made 7 file downloads
360,0ea9794f-5d2f-4772-b481-49d9c691cba2,last name equals Rodriguez
361,0ea9794f-5d2f-4772-b481-49d9c691cba2,made 7 file downloads
362,0ea9794f-5d2f-4772-b481-49d9c691cba2,used the app 0 times
363,0ea9794f-5d2f-4772-b481-49d9c691cba2,answered 'No' to a poll
364,0ea9794f-5d2f-4772-b481-49d9c691cba2,created a post with negative sentiment
365,0ea9794f-5d2f-4772-b481-49d9c691cba2,liked a post with positive sentiment
366,0ea9794f-5d2f-4772-b481-49d9c691cba2,created a post with negative sentiment
367,0ea9794f-5d2f-4772-b481-49d9c691cba2,answered 'No' to a poll
368,0ea9794f-5d2f-4772-b481-49d9c691cba2,liked a post with positive sentiment
369,0ea9794f-5d2f-4772-b481-49d9c691cba2,liked a post with positive sentiment
370,0ea9794f-5d2f-4772-b481-49d9c691cba2,answered 'No' to a poll
371,0ea9794f-5d2f-4772-b481-49d9c691cba2,created a post with negative sentiment
372,0ea9794f-5d2f-4772-b481-49d9c691cba2,post has negative sentiment
373,0ea9794f-5d2f-4772-b481-49d9c691cba2,liked someone else's post with positive sentiment
374,0ea9794f-5d2f-4772-b481-49d9c691cba2,responded 'No' to a poll
375,0ea9794f-5d2f-4772-b481-49d9c691cba2,attendees posted at least one post with negative sentiment
376,0ea9794f-5d2f-4772-b481-49d9c691cba2,liked a post with positive sentiment
377,0ea9794f-5d2f-4772-b481-49d9c691cba2,responded 'No' to a poll
378,0ea9794f-5d2f-4772-b481-49d9c691cba2,participated in a poll with the question 'Do you sleep with your sheets tucked in?'
379,0ea9794f-5d2f-4772-b481-49d9c691cba2,rated a page 7 times
380,0ea9794f-5d2f-4772-b481-49d9c691cba2,clicked on an ad 1 time
381,0ea9794f-5d2f-4772-b481-49d9c691cba2,rated a page 7 times
382,0ea9794f-5d2f-4772-b481-49d9c691cba2,participated in a poll with the question 'Do you sleep with your sheets tucked in?'
383,0ea9794f-5d2f-4772-b481-49d9c691cba2,clicked on an ad 1 time
384,0ea9794f-5d2f-4772-b481-49d9c691cba2,clicked on an ad 1 time
385,0ea9794f-5d2f-4772-b481-49d9c691cba2,rated a page 7 times
386,0ea9794f-5d2f-4772-b481-49d9c691cba2,participated in a poll with the question 'Do you sleep with your sheets tucked in?'
387,0ea9794f-5d2f-4772-b481-49d9c691cba2,gave a rating to a page 7 times
388,0ea9794f-5d2f-4772-b481-49d9c691cba2,interacted with an ad 1 time
389,0ea9794f-5d2f-4772-b481-49d9c691cba2,voted on a poll with the question 'Do you sleep with your sheets tucked in?'
390,0ea9794f-5d2f-4772-b481-49d9c691cba2,answered 'Do you sleep with your sheets tucked in?' in a poll
391,0ea9794f-5d2f-4772-b481-49d9c691cba2,rated 7 pages
392,0ea9794f-5d2f-4772-b481-49d9c691cba2,clicked an ad 1 time
393,0ea9794f-5d2f-4772-b481-49d9c691cba2,Administrative Generalist/Specialist in the position field
394,0ea9794f-5d2f-4772-b481-49d9c691cba2,phone number equals [phone]
395,0ea9794f-5d2f-4772-b481-49d9c691cba2,liked a post that contains 'pragmatic'
396,0ea9794f-5d2f-4772-b481-49d9c691cba2,the phone number [phone]
397,0ea9794f-5d2f-4772-b481-49d9c691cba2,liked a post with the word 'pragmatic'
398,0ea9794f-5d2f-4772-b481-49d9c691cba2,Administrative Generalist/Specialist position
399,0ea9794f-5d2f-4772-b481-49d9c691cba2,liked a post containing 'pragmatic'
400,0ea9794f-5d2f-4772-b481-49d9c691cba2,holds the position of Administrative Generalist/Specialist
401,0ea9794f-5d2f-4772-b481-49d9c691cba2,phone number is [phone]
402,0ea9794f-5d2f-4772-b481-49d9c691cba2,profile details contain the phone number [phone]
403,0ea9794f-5d2f-4772-b481-49d9c691cba2,left at least one like on a post with the word 'pragmatic'
404,0ea9794f-5d2f-4772-b481-49d9c691cba2,Administrative Generalist/Specialist position
405,0ea9794f-5d2f-4772-b481-49d9c691cba2,Administrative Generalist/Specialists
406,0ea9794f-5d2f-4772-b481-49d9c691cba2,the phone number [phone]
407,0ea9794f-5d2f-4772-b481-49d9c691cba2,liked a post containing the word 'pragmatic'
408,0ea9794f-5d2f-4772-b481-49d9c691cba2,profile details contain Administrative Generalist/Specialist position for the position
409,0ea9794f-5d2f-4772-b481-49d9c691cba2,[phone] for the phone number
410,0ea9794f-5d2f-4772-b481-49d9c691cba2,liked a post that contains 'pragmatic'
411,0ea9794f-5d2f-4772-b481-49d9c691cba2,first name is Nancie
412,0ea9794f-5d2f-4772-b481-49d9c691cba2,participated in 7 polls
413,0ea9794f-5d2f-4772-b481-49d9c691cba2,saved a note for a page that contains 'concussion'
414,0ea9794f-5d2f-4772-b481-49d9c691cba2,Nancie as the first name
415,0ea9794f-5d2f-4772-b481-49d9c691cba2,participated in a poll 7 times
416,0ea9794f-5d2f-4772-b481-49d9c691cba2,left a note on a page that contains 'concussion'
417,0ea9794f-5d2f-4772-b481-49d9c691cba2,saved a note on page containing the word 'concussion'
418,0ea9794f-5d2f-4772-b481-49d9c691cba2,voted on 7 polls
419,0ea9794f-5d2f-4772-b481-49d9c691cba2,Nancie as first name
420,0ea9794f-5d2f-4772-b481-49d9c691cba2,left a vote on 7 polls
421,0ea9794f-5d2f-4772-b481-49d9c691cba2,first name equals Nancie
422,0ea9794f-5d2f-4772-b481-49d9c691cba2,added a note to page with the word 'concussion'
423,0ea9794f-5d2f-4772-b481-49d9c691cba2,created a note to page containing 'concussion'
424,0ea9794f-5d2f-4772-b481-49d9c691cba2,took part in 7 polls
425,0ea9794f-5d2f-4772-b481-49d9c691cba2,first name is Nancie
426,0ea9794f-5d2f-4772-b481-49d9c691cba2,replied to a post by Kristin Hansen
427,0ea9794f-5d2f-4772-b481-49d9c691cba2,clicked on an ad 1 time
428,0ea9794f-5d2f-4772-b481-49d9c691cba2,Samoa as location
429,0ea9794f-5d2f-4772-b481-49d9c691cba2,Samoa as location
430,0ea9794f-5d2f-4772-b481-49d9c691cba2,replied to a post by Kristin Hansen
431,0ea9794f-5d2f-4772-b481-49d9c691cba2,clicked on an ad 1 time
432,0ea9794f-5d2f-4772-b481-49d9c691cba2,clicked on an ad 1 time
433,0ea9794f-5d2f-4772-b481-49d9c691cba2,Samoa as location
434,0ea9794f-5d2f-4772-b481-49d9c691cba2,replied to a post by Kristin Hansen
435,0ea9794f-5d2f-4772-b481-49d9c691cba2,left a comment on a post by Kristin Hansen
436,0ea9794f-5d2f-4772-b481-49d9c691cba2,clicked on 1 add
437,0ea9794f-5d2f-4772-b481-49d9c691cba2,Samoa in profile details 
438,0ea9794f-5d2f-4772-b481-49d9c691cba2,Samoa in profile details
439,0ea9794f-5d2f-4772-b481-49d9c691cba2,left a comment on a post by Kristin Hansen
440,0ea9794f-5d2f-4772-b481-49d9c691cba2,clicked on 1 add
441,0ea9794f-5d2f-4772-b481-49d9c691cba2,clicked on 1 add
442,0ea9794f-5d2f-4772-b481-49d9c691cba2,Samoa in profile details
443,0ea9794f-5d2f-4772-b481-49d9c691cba2,left a comment on a post by Kristin Hansen
444,0ea9794f-5d2f-4772-b481-49d9c691cba2,attendees from Samoa
445,0ea9794f-5d2f-4772-b481-49d9c691cba2,commented on  Kristin Hansen's post
446,0ea9794f-5d2f-4772-b481-49d9c691cba2,clicked on an ad 1 time
447,0ea9794f-5d2f-4772-b481-49d9c691cba2,clicked on an ad 1 time
448,0ea9794f-5d2f-4772-b481-49d9c691cba2,commented on Kristin Hansen's post
449,0ea9794f-5d2f-4772-b481-49d9c691cba2,from Samoa
450,0ea9794f-5d2f-4772-b481-49d9c691cba2,commented on Kristin Hansen's post
451,0ea9794f-5d2f-4772-b481-49d9c691cba2,clicked on an ad 1 time
452,0ea9794f-5d2f-4772-b481-49d9c691cba2,from Samoa
453,0ea9794f-5d2f-4772-b481-49d9c691cba2,viewed a page with 'speaker' type
454,0ea9794f-5d2f-4772-b481-49d9c691cba2,wrote a post with negative sentiment
455,0ea9794f-5d2f-4772-b481-49d9c691cba2,answered 'No' to a poll
456,0ea9794f-5d2f-4772-b481-49d9c691cba2,answered 'No' to a poll
457,0ea9794f-5d2f-4772-b481-49d9c691cba2,viewed a page with 'speaker' type
458,0ea9794f-5d2f-4772-b481-49d9c691cba2,wrote a post with negative sentiment
459,0ea9794f-5d2f-4772-b481-49d9c691cba2,wrote a post with negative sentiment
460,0ea9794f-5d2f-4772-b481-49d9c691cba2,answered 'No' to a poll
461,0ea9794f-5d2f-4772-b481-49d9c691cba2,viewed a page with 'speaker' type
462,0ea9794f-5d2f-4772-b481-49d9c691cba2,visited a page with type 'speaker'
463,0ea9794f-5d2f-4772-b481-49d9c691cba2,added a post with negative sentiment
464,0ea9794f-5d2f-4772-b481-49d9c691cba2,voted with 'No' in a poll
465,0ea9794f-5d2f-4772-b481-49d9c691cba2,answer to a poll equals 'No'
466,0ea9794f-5d2f-4772-b481-49d9c691cba2,visited a page with type 'speaker'
467,0ea9794f-5d2f-4772-b481-49d9c691cba2,added a post with negative sentiment
468,0ea9794f-5d2f-4772-b481-49d9c691cba2,created a post with negative sentiment
469,0ea9794f-5d2f-4772-b481-49d9c691cba2,answer to a poll equals 'No'
470,0ea9794f-5d2f-4772-b481-49d9c691cba2,visited a page with type 'speaker'
471,0ea9794f-5d2f-4772-b481-49d9c691cba2,phone number is [phone]
472,0ea9794f-5d2f-4772-b481-49d9c691cba2,viewed 4 pages
473,0ea9794f-5d2f-4772-b481-49d9c691cba2,attended 0 events
474,0ea9794f-5d2f-4772-b481-49d9c691cba2,attended 0 events
475,0ea9794f-5d2f-4772-b481-49d9c691cba2,phone number is [phone]
476,0ea9794f-5d2f-4772-b481-49d9c691cba2,viewed 4 pages
477,0ea9794f-5d2f-4772-b481-49d9c691cba2,viewed 4 pages
478,0ea9794f-5d2f-4772-b481-49d9c691cba2,attended 0 events
479,0ea9794f-5d2f-4772-b481-49d9c691cba2,phone number is [phone]
480,0ea9794f-5d2f-4772-b481-49d9c691cba2,profile phone contains [phone]
481,0ea9794f-5d2f-4772-b481-49d9c691cba2,visited 4 pages
482,0ea9794f-5d2f-4772-b481-49d9c691cba2,went to 0 events
483,0ea9794f-5d2f-4772-b481-49d9c691cba2,went to 0 events
484,0ea9794f-5d2f-4772-b481-49d9c691cba2,visited 4 pages
485,0ea9794f-5d2f-4772-b481-49d9c691cba2,profile phone contains [phone]
486,0ea9794f-5d2f-4772-b481-49d9c691cba2,viewed a page with 'biplane'
487,0ea9794f-5d2f-4772-b481-49d9c691cba2,left 3 notes
488,0ea9794f-5d2f-4772-b481-49d9c691cba2,downloaded 7 files
489,0ea9794f-5d2f-4772-b481-49d9c691cba2,downloaded 7 files
490,0ea9794f-5d2f-4772-b481-49d9c691cba2,viewed a page with 'biplane'
491,0ea9794f-5d2f-4772-b481-49d9c691cba2,left 3 notes
492,0ea9794f-5d2f-4772-b481-49d9c691cba2,left 3 notes
493,0ea9794f-5d2f-4772-b481-49d9c691cba2,downloaded 7 files
494,0ea9794f-5d2f-4772-b481-49d9c691cba2,viewed a page with 'biplane'
495,0ea9794f-5d2f-4772-b481-49d9c691cba2,visited a page that contains 'biplane'
496,0ea9794f-5d2f-4772-b481-49d9c691cba2,created 3 notes
497,0ea9794f-5d2f-4772-b481-49d9c691cba2,made 7 file downloads
498,0ea9794f-5d2f-4772-b481-49d9c691cba2,made 7 file downloads
499,0ea9794f-5d2f-4772-b481-49d9c691cba2,visited a page that contains 'biplane'
500,0ea9794f-5d2f-4772-b481-49d9c691cba2,created 3 notes
501,0ea9794f-5d2f-4772-b481-49d9c691cba2,created 3 notes
502,0ea9794f-5d2f-4772-b481-49d9c691cba2,made 7 file downloads
503,0ea9794f-5d2f-4772-b481-49d9c691cba2,visited a page that contains 'biplane'
