,id,phrase
504,0ea9794f-5d2f-4772-b481-49d9c691cba2,downloaded a file with name 'presentation.pptx'
505,0ea9794f-5d2f-4772-b481-49d9c691cba2,liked a post with positive sentiment
506,0ea9794f-5d2f-4772-b481-49d9c691cba2,connected facebook
507,0ea9794f-5d2f-4772-b481-49d9c691cba2,connected facebook
508,0ea9794f-5d2f-4772-b481-49d9c691cba2,downloaded a file with name 'presentation.pptx'
509,0ea9794f-5d2f-4772-b481-49d9c691cba2,liked a post with positive sentiment
510,0ea9794f-5d2f-4772-b481-49d9c691cba2,liked a post with positive sentiment
511,0ea9794f-5d2f-4772-b481-49d9c691cba2,connected facebook
512,0ea9794f-5d2f-4772-b481-49d9c691cba2,downloaded a file with name 'presentation.pptx'
513,0ea9794f-5d2f-4772-b481-49d9c691cba2,made a download of a file which contains 'presentation.pptx' in the name
514,0ea9794f-5d2f-4772-b481-49d9c691cba2,liked a post with positive sentiment
515,0ea9794f-5d2f-4772-b481-49d9c691cba2,linked facebook to their profile
516,0ea9794f-5d2f-4772-b481-49d9c691cba2,linked facebook to their profile
517,0ea9794f-5d2f-4772-b481-49d9c691cba2,made a download of a file which contains 'presentation.pptx' in the name
518,0ea9794f-5d2f-4772-b481-49d9c691cba2,liked a post with positive sentiment
519,0ea9794f-5d2f-4772-b481-49d9c691cba2,liked a post with positive sentiment
520,0ea9794f-5d2f-4772-b481-49d9c691cba2,linked facebook to their profile
521,0ea9794f-5d2f-4772-b481-49d9c691cba2,made a download of a file which contains 'presentation.pptx' in the name
522,2dfad3f1-b93f-46aa-a2fa-20f390407243,clicked on ad by 'AC Lens'
523,2dfad3f1-b93f-46aa-a2fa-20f390407243,answered 'Yes' in quick poll
524,2dfad3f1-b93f-46aa-a2fa-20f390407243,wrote post mentioning Dorothy Larson
525,2dfad3f1-b93f-46aa-a2fa-20f390407243,choose 'Yes' answer in poll
526,2dfad3f1-b93f-46aa-a2fa-20f390407243,mentioned Dorothy Larson in post
527,2dfad3f1-b93f-46aa-a2fa-20f390407243,clicked on 'AC Lens' ad
528,2dfad3f1-b93f-46aa-a2fa-20f390407243,posts about Dorothy Larson
529,2dfad3f1-b93f-46aa-a2fa-20f390407243,'Yes' answers in poll
530,2dfad3f1-b93f-46aa-a2fa-20f390407243,clicks on ads published by 'AC Lens'
531,2dfad3f1-b93f-46aa-a2fa-20f390407243,participated in quick poll answering 'Yes'
532,2dfad3f1-b93f-46aa-a2fa-20f390407243,clicked on ad by 'AC Lens'
533,2dfad3f1-b93f-46aa-a2fa-20f390407243,wrote post with Dorothy Larson's mention
534,2dfad3f1-b93f-46aa-a2fa-20f390407243,clicked on 'AC Lens' ad
535,2dfad3f1-b93f-46aa-a2fa-20f390407243,voted 'Yes' in poll
536,2dfad3f1-b93f-46aa-a2fa-20f390407243,posted about Dorothy Larson
537,2dfad3f1-b93f-46aa-a2fa-20f390407243,choose 'Yes' in poll
538,2dfad3f1-b93f-46aa-a2fa-20f390407243,wrote post with mention of Dorothy Larson
539,2dfad3f1-b93f-46aa-a2fa-20f390407243,clicked on ad created by 'AC Lens'
540,2dfad3f1-b93f-46aa-a2fa-20f390407243,viewed session pages
541,2dfad3f1-b93f-46aa-a2fa-20f390407243,answered 'Yes' in poll
542,2dfad3f1-b93f-46aa-a2fa-20f390407243,downloaded file 9 times
543,2dfad3f1-b93f-46aa-a2fa-20f390407243,downloaded a file 9 times
544,2dfad3f1-b93f-46aa-a2fa-20f390407243,choose 'Yes' option in quick poll
545,2dfad3f1-b93f-46aa-a2fa-20f390407243,viewed page with 'session' type
546,2dfad3f1-b93f-46aa-a2fa-20f390407243,choose 'Yes' answer in poll
547,2dfad3f1-b93f-46aa-a2fa-20f390407243,clicked on file 9 times
548,2dfad3f1-b93f-46aa-a2fa-20f390407243,checked session page
549,2dfad3f1-b93f-46aa-a2fa-20f390407243,session page views
550,2dfad3f1-b93f-46aa-a2fa-20f390407243,'Yes' quick poll answers
551,2dfad3f1-b93f-46aa-a2fa-20f390407243,9 file downloads
552,2dfad3f1-b93f-46aa-a2fa-20f390407243,downloaded file 9 times
553,2dfad3f1-b93f-46aa-a2fa-20f390407243,participated in poll answering 'Yes'
554,2dfad3f1-b93f-46aa-a2fa-20f390407243,viewe sesssion page
555,2dfad3f1-b93f-46aa-a2fa-20f390407243,9 file downloads
556,2dfad3f1-b93f-46aa-a2fa-20f390407243,'Yes' answer in quick poll
557,2dfad3f1-b93f-46aa-a2fa-20f390407243,session view
558,2dfad3f1-b93f-46aa-a2fa-20f390407243,left a note on page with 'speaker' type
559,2dfad3f1-b93f-46aa-a2fa-20f390407243,work at Abercrombie & Fitch
560,2dfad3f1-b93f-46aa-a2fa-20f390407243,rated page with 'exhibitor' type
561,2dfad3f1-b93f-46aa-a2fa-20f390407243,rated exhibitor's page
562,2dfad3f1-b93f-46aa-a2fa-20f390407243,left a note on speaker's page
563,2dfad3f1-b93f-46aa-a2fa-20f390407243,work at Abercrombie & Fitch
564,2dfad3f1-b93f-46aa-a2fa-20f390407243,works ar Abercrombie & Fitch
565,2dfad3f1-b93f-46aa-a2fa-20f390407243,exhibitor's page rating
566,2dfad3f1-b93f-46aa-a2fa-20f390407243,note on speaker's page
567,2dfad3f1-b93f-46aa-a2fa-20f390407243,note about speaker
568,2dfad3f1-b93f-46aa-a2fa-20f390407243,exhibitor rating
569,2dfad3f1-b93f-46aa-a2fa-20f390407243,works at Abercrombie & Fitch
570,2dfad3f1-b93f-46aa-a2fa-20f390407243,from Abercrombie & Fitch
571,2dfad3f1-b93f-46aa-a2fa-20f390407243,rated an exhibitor
572,2dfad3f1-b93f-46aa-a2fa-20f390407243,left a note about speaker
573,2dfad3f1-b93f-46aa-a2fa-20f390407243,rated an exhibitor
574,2dfad3f1-b93f-46aa-a2fa-20f390407243,works at Abercrombie & Fitch
575,2dfad3f1-b93f-46aa-a2fa-20f390407243,left a note on speaker's page
576,2dfad3f1-b93f-46aa-a2fa-20f390407243,connected google+
577,2dfad3f1-b93f-46aa-a2fa-20f390407243,written positive posts
578,2dfad3f1-b93f-46aa-a2fa-20f390407243,n't enjoyed the event
579,2dfad3f1-b93f-46aa-a2fa-20f390407243,negative sentiment towards event
580,2dfad3f1-b93f-46aa-a2fa-20f390407243,positive post
581,2dfad3f1-b93f-46aa-a2fa-20f390407243,connected google+
582,2dfad3f1-b93f-46aa-a2fa-20f390407243,connected google+ account
583,2dfad3f1-b93f-46aa-a2fa-20f390407243,post with positive sentiment
584,2dfad3f1-b93f-46aa-a2fa-20f390407243,n't enjoy the event
585,2dfad3f1-b93f-46aa-a2fa-20f390407243,n't enjoy event
586,2dfad3f1-b93f-46aa-a2fa-20f390407243,written positive sentiment
587,2dfad3f1-b93f-46aa-a2fa-20f390407243,connected google+
588,2dfad3f1-b93f-46aa-a2fa-20f390407243,n't like the event
589,2dfad3f1-b93f-46aa-a2fa-20f390407243,connected google+ account
590,2dfad3f1-b93f-46aa-a2fa-20f390407243,composed a positive post
591,2dfad3f1-b93f-46aa-a2fa-20f390407243,linked google+ account
592,2dfad3f1-b93f-46aa-a2fa-20f390407243,written post with positive sentiment
593,2dfad3f1-b93f-46aa-a2fa-20f390407243,n't really like the event
594,2dfad3f1-b93f-46aa-a2fa-20f390407243,from Vatican city
595,2dfad3f1-b93f-46aa-a2fa-20f390407243,replied to posts about 'concussion'
596,2dfad3f1-b93f-46aa-a2fa-20f390407243,n't enjoy the event
597,2dfad3f1-b93f-46aa-a2fa-20f390407243,replied to post with 'concussion'
598,2dfad3f1-b93f-46aa-a2fa-20f390407243,not enjoyed the event
599,2dfad3f1-b93f-46aa-a2fa-20f390407243,Vatican City set as location
600,2dfad3f1-b93f-46aa-a2fa-20f390407243,from Vatican City
760,2dfad3f1-b93f-46aa-a2fa-20f390407243,n't like the event
601,2dfad3f1-b93f-46aa-a2fa-20f390407243,replied to post with 'concussion' in its text
602,2dfad3f1-b93f-46aa-a2fa-20f390407243,replied to posts about 'concussion'
603,2dfad3f1-b93f-46aa-a2fa-20f390407243,negative sentiment towards event
604,2dfad3f1-b93f-46aa-a2fa-20f390407243,Vatican City location
605,2dfad3f1-b93f-46aa-a2fa-20f390407243,live in Vatican City
606,2dfad3f1-b93f-46aa-a2fa-20f390407243,replied to post with 'concussion'
607,2dfad3f1-b93f-46aa-a2fa-20f390407243,n't like the event
608,2dfad3f1-b93f-46aa-a2fa-20f390407243,not enjoyed the event
609,2dfad3f1-b93f-46aa-a2fa-20f390407243,replied to post with 'concussion'
610,2dfad3f1-b93f-46aa-a2fa-20f390407243,reside in Vatican City
611,2dfad3f1-b93f-46aa-a2fa-20f390407243,working at Abercrombie & Fitch
612,2dfad3f1-b93f-46aa-a2fa-20f390407243,liked post 5 times
613,2dfad3f1-b93f-46aa-a2fa-20f390407243,clicked on ad with 'escapist'
614,2dfad3f1-b93f-46aa-a2fa-20f390407243,clicks on ads containing 'escapist'
615,2dfad3f1-b93f-46aa-a2fa-20f390407243,5 post likes
616,2dfad3f1-b93f-46aa-a2fa-20f390407243,Abercrombie & Fitch set as company
617,2dfad3f1-b93f-46aa-a2fa-20f390407243,working at Abercrombie & Fitch
618,2dfad3f1-b93f-46aa-a2fa-20f390407243,clicked on 'escapist' ad
619,2dfad3f1-b93f-46aa-a2fa-20f390407243,liked post 5 times
620,2dfad3f1-b93f-46aa-a2fa-20f390407243,liked post 5 times
621,2dfad3f1-b93f-46aa-a2fa-20f390407243,5 likes of posts
622,2dfad3f1-b93f-46aa-a2fa-20f390407243,working at Abercrombie & Fitch
623,2dfad3f1-b93f-46aa-a2fa-20f390407243,5 post likes
624,2dfad3f1-b93f-46aa-a2fa-20f390407243,clicks on ad which mentioned 'escapist'
625,2dfad3f1-b93f-46aa-a2fa-20f390407243,working at Abercrombie & Fitch
626,2dfad3f1-b93f-46aa-a2fa-20f390407243,working at Abercrombie & Fitch
627,2dfad3f1-b93f-46aa-a2fa-20f390407243,5 posts likes
628,2dfad3f1-b93f-46aa-a2fa-20f390407243,clicked on ad containing 'escapist'
629,2dfad3f1-b93f-46aa-a2fa-20f390407243,liked post by Clay Arnold
630,2dfad3f1-b93f-46aa-a2fa-20f390407243,viewed page with 'beyond'
631,2dfad3f1-b93f-46aa-a2fa-20f390407243,wrote post with 5 replies
632,2dfad3f1-b93f-46aa-a2fa-20f390407243,viewed page mentioning 'beyond'
633,2dfad3f1-b93f-46aa-a2fa-20f390407243,posts with 5 replies
634,2dfad3f1-b93f-46aa-a2fa-20f390407243,liked Clay Arnold's post
635,2dfad3f1-b93f-46aa-a2fa-20f390407243,post containing 5 replies
636,2dfad3f1-b93f-46aa-a2fa-20f390407243,view of page with 'beyond' in its text
637,2dfad3f1-b93f-46aa-a2fa-20f390407243,like of Clay Arnold's post
638,2dfad3f1-b93f-46aa-a2fa-20f390407243,wrote post with 5 replies
639,2dfad3f1-b93f-46aa-a2fa-20f390407243,liked post by Clay Arnold
640,2dfad3f1-b93f-46aa-a2fa-20f390407243,viewed page which contains 'beyond'
641,2dfad3f1-b93f-46aa-a2fa-20f390407243,liked Clay Arnold's post
642,2dfad3f1-b93f-46aa-a2fa-20f390407243,post with 5 comments
643,2dfad3f1-b93f-46aa-a2fa-20f390407243,view of page which mentioned 'beyond'
644,2dfad3f1-b93f-46aa-a2fa-20f390407243,viewed page with 'beyond'
645,2dfad3f1-b93f-46aa-a2fa-20f390407243,liked post written by Clay Arnold
646,2dfad3f1-b93f-46aa-a2fa-20f390407243,wrote post with 5 comments
647,2dfad3f1-b93f-46aa-a2fa-20f390407243,wrote positive post
648,2dfad3f1-b93f-46aa-a2fa-20f390407243,attended event 4 times
649,2dfad3f1-b93f-46aa-a2fa-20f390407243,work as Affordable Housting Specialist
650,2dfad3f1-b93f-46aa-a2fa-20f390407243,Affordable Housing Specialist position
651,2dfad3f1-b93f-46aa-a2fa-20f390407243,4 event attendances
652,2dfad3f1-b93f-46aa-a2fa-20f390407243,positive post
653,2dfad3f1-b93f-46aa-a2fa-20f390407243,set position to Affordable Housing Specialist
654,2dfad3f1-b93f-46aa-a2fa-20f390407243,wrote post with positive sentiment
655,2dfad3f1-b93f-46aa-a2fa-20f390407243,attended event 4 times
656,2dfad3f1-b93f-46aa-a2fa-20f390407243,positive posts
657,2dfad3f1-b93f-46aa-a2fa-20f390407243,Affordable Housing Specialist position
658,2dfad3f1-b93f-46aa-a2fa-20f390407243,4 event attendances
659,2dfad3f1-b93f-46aa-a2fa-20f390407243,work at Affordable Housing Specialist position
660,2dfad3f1-b93f-46aa-a2fa-20f390407243,wrote positive post
661,2dfad3f1-b93f-46aa-a2fa-20f390407243,attended even 5 times
662,2dfad3f1-b93f-46aa-a2fa-20f390407243,attended event 4 times
663,2dfad3f1-b93f-46aa-a2fa-20f390407243,Affordable Housing Specialist position
664,2dfad3f1-b93f-46aa-a2fa-20f390407243,wrote post with  positive sentiment
665,2dfad3f1-b93f-46aa-a2fa-20f390407243,n't enjoyed the event
666,2dfad3f1-b93f-46aa-a2fa-20f390407243,rated page containing 'coastal'
667,2dfad3f1-b93f-46aa-a2fa-20f390407243,wrote post with 2 likes
668,2dfad3f1-b93f-46aa-a2fa-20f390407243,rating for page about 'coastal'
669,2dfad3f1-b93f-46aa-a2fa-20f390407243,post liked 2 times
670,2dfad3f1-b93f-46aa-a2fa-20f390407243,negative feelings towards the event
671,2dfad3f1-b93f-46aa-a2fa-20f390407243,n't enjoyed the event
672,2dfad3f1-b93f-46aa-a2fa-20f390407243,written post which was liked 2 times
673,2dfad3f1-b93f-46aa-a2fa-20f390407243,rated page mentioning 'coastal'
674,2dfad3f1-b93f-46aa-a2fa-20f390407243,rated page with 'coastal' word
675,2dfad3f1-b93f-46aa-a2fa-20f390407243,n't like the event
676,2dfad3f1-b93f-46aa-a2fa-20f390407243,posted something liked 2 times
677,2dfad3f1-b93f-46aa-a2fa-20f390407243,wrote post with 2 likes
678,2dfad3f1-b93f-46aa-a2fa-20f390407243,n't enjoyed the event
679,2dfad3f1-b93f-46aa-a2fa-20f390407243,rated page containing 'coastal'
680,2dfad3f1-b93f-46aa-a2fa-20f390407243,wrote post which was liked 2 times
681,2dfad3f1-b93f-46aa-a2fa-20f390407243,rated page with 'coastal' word
682,2dfad3f1-b93f-46aa-a2fa-20f390407243,n't enjoyed the event
683,2dfad3f1-b93f-46aa-a2fa-20f390407243,attended 'Happy Hippopotamuss'17' event
684,2dfad3f1-b93f-46aa-a2fa-20f390407243,participated in poll once
685,2dfad3f1-b93f-46aa-a2fa-20f390407243,rated exhibitor's page
686,2dfad3f1-b93f-46aa-a2fa-20f390407243,attended 'Happy Hippopotamuss'17' event
687,2dfad3f1-b93f-46aa-a2fa-20f390407243,left rating on page with 'exhibitor' type
688,2dfad3f1-b93f-46aa-a2fa-20f390407243,voted in poll
689,2dfad3f1-b93f-46aa-a2fa-20f390407243,voted in 1 poll
690,2dfad3f1-b93f-46aa-a2fa-20f390407243,attended 'Happy Hippopotamuss'17'
691,2dfad3f1-b93f-46aa-a2fa-20f390407243,rated page with 'exhibitor' type
692,2dfad3f1-b93f-46aa-a2fa-20f390407243,answerted 1 poll
693,2dfad3f1-b93f-46aa-a2fa-20f390407243,rated exhibitor
694,2dfad3f1-b93f-46aa-a2fa-20f390407243,attended 'Happy Hippopotamuss'17' event
695,2dfad3f1-b93f-46aa-a2fa-20f390407243,rated exhibitor
696,2dfad3f1-b93f-46aa-a2fa-20f390407243,attended 'Happy Hippopotamuss'17'
697,2dfad3f1-b93f-46aa-a2fa-20f390407243,voted in poll once
698,2dfad3f1-b93f-46aa-a2fa-20f390407243,rated exhibitor's page
699,2dfad3f1-b93f-46aa-a2fa-20f390407243,voted in single poll
700,2dfad3f1-b93f-46aa-a2fa-20f390407243,attended 'Happy Hippopotamuss'17'
701,59d09959-5836-494f-9176-7a11a449b2fa,clicked on ad by 'Acsis Inc.'
702,59d09959-5836-494f-9176-7a11a449b2fa,mentioned Steven Owens
703,59d09959-5836-494f-9176-7a11a449b2fa,participated in a polls 4 times
704,59d09959-5836-494f-9176-7a11a449b2fa,mentioned Steven Owens
705,59d09959-5836-494f-9176-7a11a449b2fa,participated in 4 polls
706,59d09959-5836-494f-9176-7a11a449b2fa,converted on the 'Acsis Inc.' ad 
707,59d09959-5836-494f-9176-7a11a449b2fa,wrote a post about Steven Owens
708,59d09959-5836-494f-9176-7a11a449b2fa,clicked on advertisement by 'Acisi Inc.'
709,59d09959-5836-494f-9176-7a11a449b2fa,took 4 polls
710,59d09959-5836-494f-9176-7a11a449b2fa,named Petra
711,59d09959-5836-494f-9176-7a11a449b2fa,viewed page contains 'adsorbable'
712,59d09959-5836-494f-9176-7a11a449b2fa,a post with 8 likes 
713,59d09959-5836-494f-9176-7a11a449b2fa,posted a content with 8 likes
714,59d09959-5836-494f-9176-7a11a449b2fa,visited page contains 'adsorbable'
715,59d09959-5836-494f-9176-7a11a449b2fa,called Petra
716,59d09959-5836-494f-9176-7a11a449b2fa,name is Petra
717,59d09959-5836-494f-9176-7a11a449b2fa,opened page with 'adsorbable'
718,59d09959-5836-494f-9176-7a11a449b2fa,posted a message with 8 likes
719,59d09959-5836-494f-9176-7a11a449b2fa,enjoyed the event
720,59d09959-5836-494f-9176-7a11a449b2fa,wrote 2 posts
721,59d09959-5836-494f-9176-7a11a449b2fa,clicked on ad by 'Acsis Inc.'
722,59d09959-5836-494f-9176-7a11a449b2fa,posted 2 messages
723,59d09959-5836-494f-9176-7a11a449b2fa,clicked on ad by 'Acsis Inc.'
724,59d09959-5836-494f-9176-7a11a449b2fa,enjoyed the event
725,59d09959-5836-494f-9176-7a11a449b2fa,clicked on 2 ads
726,59d09959-5836-494f-9176-7a11a449b2fa,rated with 2 stars speaker's page
727,59d09959-5836-494f-9176-7a11a449b2fa,rated speaker with 2 stars
728,59d09959-5836-494f-9176-7a11a449b2fa,clicked on ads 2 times
729,59d09959-5836-494f-9176-7a11a449b2fa,rated page contains 'pragmatic'
730,59d09959-5836-494f-9176-7a11a449b2fa,viewed page contains 'adsorbable'
731,59d09959-5836-494f-9176-7a11a449b2fa,participated in 4 polls
732,59d09959-5836-494f-9176-7a11a449b2fa,voted 4 times
733,59d09959-5836-494f-9176-7a11a449b2fa,leave a rate on page with 'pragmatic'
734,59d09959-5836-494f-9176-7a11a449b2fa,viewed page with 'adsorbable'
735,59d09959-5836-494f-9176-7a11a449b2fa,participated in 4 polls
736,59d09959-5836-494f-9176-7a11a449b2fa,connected Google +
737,59d09959-5836-494f-9176-7a11a449b2fa,took a not on page with 'coastal'
738,59d09959-5836-494f-9176-7a11a449b2fa,created a not on page contains 'coastal'
739,59d09959-5836-494f-9176-7a11a449b2fa,voted 4 times
740,59d09959-5836-494f-9176-7a11a449b2fa,Google + account
741,59d09959-5836-494f-9176-7a11a449b2fa,post with 9 replies
742,59d09959-5836-494f-9176-7a11a449b2fa,viewed sponsor page
743,59d09959-5836-494f-9176-7a11a449b2fa,rated page with 2 stars
744,59d09959-5836-494f-9176-7a11a449b2fa,content with 9 replies
745,59d09959-5836-494f-9176-7a11a449b2fa,viewed sponsor
746,59d09959-5836-494f-9176-7a11a449b2fa,rated page with more than 2 stars
747,59d09959-5836-494f-9176-7a11a449b2fa,posted a content with 9 comments
748,59d09959-5836-494f-9176-7a11a449b2fa,opened sponsor page
749,59d09959-5836-494f-9176-7a11a449b2fa,rated with 2 stars 
750,3ea9c741-6993-44f9-937c-3a5718a08693,liked a post by Philip Stephens
751,3ea9c741-6993-44f9-937c-3a5718a08693,left a note on a page 3 times
752,3ea9c741-6993-44f9-937c-3a5718a08693,downloaded a file named workshop.doc
753,3ea9c741-6993-44f9-937c-3a5718a08693,left 3 notes
754,3ea9c741-6993-44f9-937c-3a5718a08693,liked a post by Philip
755,3ea9c741-6993-44f9-937c-3a5718a08693,downloaded workshop.doc
756,3ea9c741-6993-44f9-937c-3a5718a08693,clicked on an ad 4 times
757,3ea9c741-6993-44f9-937c-3a5718a08693,bio contains 8
758,3ea9c741-6993-44f9-937c-3a5718a08693,attended 7 events
759,3ea9c741-6993-44f9-937c-3a5718a08693,clicked on 4 ads
