Unnamed: 0,id,phrase,replacements
186,c255bb86-9172-4cc9-84a2-7e710e94106e,liked <number> <sentiment> posts,"{""sentiment"": ""positive"", ""number"": ""3""}"
187,c255bb86-9172-4cc9-84a2-7e710e94106e,replied to <mention>s post,"{""mention"": ""Andy Chandler'""}"
188,c255bb86-9172-4cc9-84a2-7e710e94106e,bio contains <post-word>,"{""post-word"": ""'beyond'""}"
189,c255bb86-9172-4cc9-84a2-7e710e94106e,viewed <number> pages,"{""number"": ""2""}"
190,c255bb86-9172-4cc9-84a2-7e710e94106e,replied to post written by <mention>,"{""mention"": ""Andy Chandler""}"
191,c255bb86-9172-4cc9-84a2-7e710e94106e,bio contains <post-word>,"{""post-word"": ""'beyond'""}"
192,c255bb86-9172-4cc9-84a2-7e710e94106e,viewed <number> pages,"{""number"": ""2""}"
193,c255bb86-9172-4cc9-84a2-7e710e94106e,replied to post written by <mention>,"{""mention"": ""Andy Chandler""}"
194,c255bb86-9172-4cc9-84a2-7e710e94106e,bio contains <post-word>,"{""post-word"": ""'beyond'""}"
195,c255bb86-9172-4cc9-84a2-7e710e94106e,viewed page <number> times,"{""number"": ""2""}"
196,c255bb86-9172-4cc9-84a2-7e710e94106e,replied to post written by <mention>,"{""mention"": ""Andy Chandler""}"
197,c255bb86-9172-4cc9-84a2-7e710e94106e,bio containing word <post-word>,"{""post-word"": ""'beyond'""}"
198,c255bb86-9172-4cc9-84a2-7e710e94106e,viewed page <number> times,"{""number"": ""2""}"
199,c255bb86-9172-4cc9-84a2-7e710e94106e,replied to post written by <mention>,"{""mention"": ""Andy Chandler""}"
200,c255bb86-9172-4cc9-84a2-7e710e94106e,either <position> position,"{""position"": ""Asylum or Immigration Officer""}"
201,c255bb86-9172-4cc9-84a2-7e710e94106e,website named <website>,"{""website"": ""'bandcamp.com'""}"
202,c255bb86-9172-4cc9-84a2-7e710e94106e,make a reply to the post written by <mention>,"{""mention"": ""Andy Chandler""}"
203,c255bb86-9172-4cc9-84a2-7e710e94106e,either <position> position,"{""position"": ""Asylum or Immigration Officer""}"
204,c255bb86-9172-4cc9-84a2-7e710e94106e,website named <website>,"{""website"": ""'bandcamp.com'""}"
205,c255bb86-9172-4cc9-84a2-7e710e94106e,make a note to the post written by <mention>,"{""mention"": ""Andy Chandler""}"
206,c255bb86-9172-4cc9-84a2-7e710e94106e,either <position> position,"{""position"": ""Asylum or Immigration Officer""}"
207,c255bb86-9172-4cc9-84a2-7e710e94106e,<website> website,"{""website"": ""'bandcamp.com'""}"
208,c255bb86-9172-4cc9-84a2-7e710e94106e,made a note to the <mention>s post,"{""mention"": ""Andy Chandler'""}"
209,c255bb86-9172-4cc9-84a2-7e710e94106e,either <position> position,"{""position"": ""Asylum or Immigration Officer""}"
210,c255bb86-9172-4cc9-84a2-7e710e94106e,<website> website,"{""website"": ""'bandcamp.com'""}"
211,ad086d89-92c8-439f-adf4-e3dc3a62b13c,liked posts about <post-word>,"{""post-word"": ""'escapist'""}"
212,ad086d89-92c8-439f-adf4-e3dc3a62b13c,first name = <first-name>,"{""first-name"": ""'Lavern'""}"
213,ad086d89-92c8-439f-adf4-e3dc3a62b13c,rated pages with type <page-type>,"{""page-type"": ""'session'""}"
214,ad086d89-92c8-439f-adf4-e3dc3a62b13c,first name is <first-name>,"{""first-name"": ""'Lavern'""}"
215,ad086d89-92c8-439f-adf4-e3dc3a62b13c,liked posts about <post-word>,"{""post-word"": ""'escapist'""}"
216,ad086d89-92c8-439f-adf4-e3dc3a62b13c,rated <page-type> pages,"{""page-type"": ""'session'""}"
217,ad086d89-92c8-439f-adf4-e3dc3a62b13c,gave rating to <page-type> pages,"{""page-type"": ""'session'""}"
218,ad086d89-92c8-439f-adf4-e3dc3a62b13c,first name was <first-name>,"{""first-name"": ""'Lavern'""}"
219,ad086d89-92c8-439f-adf4-e3dc3a62b13c,liked all posts about <post-word>,"{""post-word"": ""'escapist'""}"
220,ad086d89-92c8-439f-adf4-e3dc3a62b13c,from <location>,"{""location"": ""'Greece'""}"
221,ad086d89-92c8-439f-adf4-e3dc3a62b13c,website = <website>,"{""website"": ""'free.fr'""}"
222,ad086d89-92c8-439f-adf4-e3dc3a62b13c,attended event <number> times,"{""number"": ""3""}"
223,ad086d89-92c8-439f-adf4-e3dc3a62b13c,participated in event <number> times,"{""number"": ""3""}"
224,ad086d89-92c8-439f-adf4-e3dc3a62b13c,their website is <website>,"{""website"": ""'free.fr'""}"
225,ad086d89-92c8-439f-adf4-e3dc3a62b13c,location is <location>,"{""location"": ""'Greece'""}"
226,ad086d89-92c8-439f-adf4-e3dc3a62b13c,attended event <number> times,"{""number"": ""3""}"
227,ad086d89-92c8-439f-adf4-e3dc3a62b13c,website set in their profile as <website>,"{""website"": ""'free.fr'""}"
228,ad086d89-92c8-439f-adf4-e3dc3a62b13c,all of them from <location>,"{""location"": ""'Greece'""}"
229,98be4665-b3db-4133-a8cf-299dfa8205ab,clicked five times on the ad on <page-type> page,"{""page-type"": ""exhibitor""}"
230,98be4665-b3db-4133-a8cf-299dfa8205ab,no downloads,{}
231,98be4665-b3db-4133-a8cf-299dfa8205ab,clicked five times on the ad on the <page-type> page,"{""page-type"": ""exhibitor""}"
232,98be4665-b3db-4133-a8cf-299dfa8205ab,zero downloads,{}
233,98be4665-b3db-4133-a8cf-299dfa8205ab,users clicked <number> times ad <page-type> page,"{""number"": ""5"", ""page-type"": ""exhibitor""}"
234,98be4665-b3db-4133-a8cf-299dfa8205ab,<number> downloads,"{""number"": ""0""}"
235,98be4665-b3db-4133-a8cf-299dfa8205ab,"bio having ""<post-word>""","{""post-word"": ""biplane""}"
236,98be4665-b3db-4133-a8cf-299dfa8205ab,attended once,{}
237,98be4665-b3db-4133-a8cf-299dfa8205ab,liked a <sentiment> post,"{""sentiment"": ""positive""}"
238,98be4665-b3db-4133-a8cf-299dfa8205ab,<post-word> in bio,"{""post-word"": ""'biplane'""}"
239,98be4665-b3db-4133-a8cf-299dfa8205ab,attended before,{}
240,98be4665-b3db-4133-a8cf-299dfa8205ab,liked a <sentiment>ly colored sentiment,"{""sentiment"": ""positive""}"
241,98be4665-b3db-4133-a8cf-299dfa8205ab,exactly one attend,{}
242,98be4665-b3db-4133-a8cf-299dfa8205ab,liked a post with a <sentiment> sentiment,"{""sentiment"": ""positive""}"
243,98be4665-b3db-4133-a8cf-299dfa8205ab,"who's bio contains ""<post-word>""","{""post-word"": ""biplane""}"
244,98be4665-b3db-4133-a8cf-299dfa8205ab,"a ""<post-word>"" in their profile description","{""post-word"": ""biplane""}"
245,98be4665-b3db-4133-a8cf-299dfa8205ab,attended an event once,{}
246,98be4665-b3db-4133-a8cf-299dfa8205ab,liked a post that can be said to be a <sentiment> one,"{""sentiment"": ""positive""}"
247,98be4665-b3db-4133-a8cf-299dfa8205ab,"wrote a post with ""<post-word>""","{""post-word"": ""rare""}"
248,98be4665-b3db-4133-a8cf-299dfa8205ab,replied to <mention>,"{""mention"": ""Stacy Vaughn""}"
249,98be4665-b3db-4133-a8cf-299dfa8205ab,also has <number><number><number> 9<number>6<number>97<number> as phone,"{""number"": ""9""}"
250,98be4665-b3db-4133-a8cf-299dfa8205ab,"post ""<post-word>""","{""post-word"": ""rare""}"
251,98be4665-b3db-4133-a8cf-299dfa8205ab,made reply to <mention>,"{""mention"": ""Stacy Vaughn""}"
252,98be4665-b3db-4133-a8cf-299dfa8205ab,<number><number><number>9<number>6<number>9<number><number> phone,"{""number"": ""9""}"
253,98be4665-b3db-4133-a8cf-299dfa8205ab,reply to <mention>,"{""mention"": ""Stacy Vaughn""}"
254,98be4665-b3db-4133-a8cf-299dfa8205ab,phone number <number><number><number>9<number>6<number>9<number><number>,"{""number"": ""9""}"
255,98be4665-b3db-4133-a8cf-299dfa8205ab,"post has ""<post-word>""","{""post-word"": ""rare""}"
256,98be4665-b3db-4133-a8cf-299dfa8205ab,"post containing ""<post-word>"" word","{""post-word"": ""rare""}"
257,98be4665-b3db-4133-a8cf-299dfa8205ab,a reply to a user named <mention>,"{""mention"": ""Stacy Vaughn""}"
258,98be4665-b3db-4133-a8cf-299dfa8205ab,a phone (<number><number><number>) 9<number>6-<number>9<number><number>,"{""number"": ""9""}"
259,98be4665-b3db-4133-a8cf-299dfa8205ab,"the ""<post-word>"" word in their writings","{""post-word"": ""rare""}"
260,98be4665-b3db-4133-a8cf-299dfa8205ab,replied to <mention>,"{""mention"": ""Stacy Vaughn""}"
261,98be4665-b3db-4133-a8cf-299dfa8205ab,number is (<number><number><number>) 9<number>6-<number>9<number><number>,"{""number"": ""9""}"
262,3733dc0c-6d13-4260-bd47-0826b656ba9c,downloaded a file <number> times,"{""number"": ""5""}"
263,3733dc0c-6d13-4260-bd47-0826b656ba9c,answered a poll 'no' three times,{}
264,3733dc0c-6d13-4260-bd47-0826b656ba9c,answered three polls with 'no',{}
265,3733dc0c-6d13-4260-bd47-0826b656ba9c,downloaded a file five times,{}
266,3733dc0c-6d13-4260-bd47-0826b656ba9c,answered 'no' for a poll,{}
267,3733dc0c-6d13-4260-bd47-0826b656ba9c,answered at least three polls,{}
268,3733dc0c-6d13-4260-bd47-0826b656ba9c,downloaded a file five times,{}
269,3733dc0c-6d13-4260-bd47-0826b656ba9c,downloaded a file <number> times,"{""number"": ""5""}"
270,3733dc0c-6d13-4260-bd47-0826b656ba9c,answered three polls,{}
271,3733dc0c-6d13-4260-bd47-0826b656ba9c,at least one answer was 'no',{}
272,3733dc0c-6d13-4260-bd47-0826b656ba9c,located in <poll-answer>rth Korea also rated a page that contains <post-word> at least nine times,"{""post-word"": ""'gargoyle'"", ""poll-answer"": ""No""}"
273,3733dc0c-6d13-4260-bd47-0826b656ba9c,liked a page nine time,{}
274,3733dc0c-6d13-4260-bd47-0826b656ba9c,the page contains <post-word>,"{""post-word"": ""'gargoyle'""}"
275,3733dc0c-6d13-4260-bd47-0826b656ba9c,the attendee is located in <poll-answer>rth Korea,"{""poll-answer"": ""No""}"
276,3733dc0c-6d13-4260-bd47-0826b656ba9c,attended the event 'Deeply Seals<number><number>,"{""number"": ""5'""}"
277,3733dc0c-6d13-4260-bd47-0826b656ba9c,<website> website,"{""website"": ""'ow.ly'""}"
278,3733dc0c-6d13-4260-bd47-0826b656ba9c,viewed a page two times,{}
279,3733dc0c-6d13-4260-bd47-0826b656ba9c, <website> as website,"{""website"": ""'ow.ly'""}"
280,3733dc0c-6d13-4260-bd47-0826b656ba9c,viewed at least two pages,{}
281,3733dc0c-6d13-4260-bd47-0826b656ba9c,attended the event 'Deeply Seals<number><number>,"{""number"": ""5'""}"
282,a6568381-2d52-4699-877e-36f5a9956010,answered <poll-answer> in poll,"{""poll-answer"": ""No""}"
283,a6568381-2d52-4699-877e-36f5a9956010,liked post by <mention>,"{""mention"": ""Caleb Ramirez""}"
284,a6568381-2d52-4699-877e-36f5a9956010,replied to post with <post-word>,"{""post-word"": ""'biplane'""}"
285,a6568381-2d52-4699-877e-36f5a9956010,voted <poll-answer> in any poll,"{""poll-answer"": ""No""}"
286,a6568381-2d52-4699-877e-36f5a9956010,liked <mention>s post,"{""mention"": ""Caleb Ramirez'""}"
287,a6568381-2d52-4699-877e-36f5a9956010,replied to the post contains <post-word>,"{""post-word"": ""'biplane'""}"
288,a6568381-2d52-4699-877e-36f5a9956010,answered <poll-answer> in any poll,"{""poll-answer"": ""No""}"
289,a6568381-2d52-4699-877e-36f5a9956010,liked <mention>s content,"{""mention"": ""Caleb Ramirez'""}"
290,a6568381-2d52-4699-877e-36f5a9956010,commented to the post about <post-word>,"{""post-word"": ""'biplane'""}"
291,a6568381-2d52-4699-877e-36f5a9956010,voted <poll-answer>,"{""poll-answer"": ""No""}"
292,a6568381-2d52-4699-877e-36f5a9956010,liked post written by <mention>,"{""mention"": ""Caleb Ramirez""}"
293,a6568381-2d52-4699-877e-36f5a9956010,commented with <post-word> to the post ,"{""post-word"": ""'biplane'""}"
294,a6568381-2d52-4699-877e-36f5a9956010,liked message by <mention>,"{""mention"": ""Caleb Ramirez""}"
295,a6568381-2d52-4699-877e-36f5a9956010,voted <poll-answer>,"{""poll-answer"": ""No""}"
296,a6568381-2d52-4699-877e-36f5a9956010,left a reply for the post about <post-word>,"{""post-word"": ""'biplane'""}"
297,a6568381-2d52-4699-877e-36f5a9956010,liked  <mention>s message,"{""mention"": ""Caleb Ramirez'""}"
298,a6568381-2d52-4699-877e-36f5a9956010, voted <poll-answer>,"{""poll-answer"": ""No""}"
299,a6568381-2d52-4699-877e-36f5a9956010,left a comment for the post with <post-word>,"{""post-word"": ""'biplane'""}"
300,a6568381-2d52-4699-877e-36f5a9956010,attended Deaply Seals<number><number>,"{""number"": ""5""}"
301,a6568381-2d52-4699-877e-36f5a9956010,rated page with <number> stars,"{""number"": ""0""}"
302,a6568381-2d52-4699-877e-36f5a9956010,liked post by <mention>,"{""mention"": ""Caleb Ramirez""}"
303,4a98f580-3e45-4f60-9128-8195f08bd995,wrote a post mentioning <mention> ,"{""mention"": ""Estelle Jimenez""}"
304,4a98f580-3e45-4f60-9128-8195f08bd995,work at <company>,"{""company"": ""Abbott Laboratories""}"
305,4a98f580-3e45-4f60-9128-8195f08bd995,rated a page at least one time ,{}
306,4a98f580-3e45-4f60-9128-8195f08bd995,viewed a page <number> times,"{""number"": ""5""}"
307,4a98f580-3e45-4f60-9128-8195f08bd995,wrote a post that got <number> replies,"{""number"": ""7""}"
308,4a98f580-3e45-4f60-9128-8195f08bd995,replied to a post with <sentiment> sentiment,"{""sentiment"": ""negative""}"
309,4a98f580-3e45-4f60-9128-8195f08bd995,wrote a post with <number> comments,"{""number"": ""7""}"
310,4a98f580-3e45-4f60-9128-8195f08bd995,commented <sentiment>ly,"{""sentiment"": ""negative""}"
311,4a98f580-3e45-4f60-9128-8195f08bd995,bad things to say in a comment ,{}
312,4a98f580-3e45-4f60-9128-8195f08bd995,wrote post that got <number> comments ,"{""number"": ""7""}"
313,4a98f580-3e45-4f60-9128-8195f08bd995,<email>,"{""email"": ""[email]""}"
314,4a98f580-3e45-4f60-9128-8195f08bd995,<website> as their website,"{""website"": ""deviantart.com""}"
315,4a98f580-3e45-4f60-9128-8195f08bd995,rated with <number> stars ,"{""number"": ""2""}"
316,4a98f580-3e45-4f60-9128-8195f08bd995,<email> email,"{""email"": ""[email]""}"
317,4a98f580-3e45-4f60-9128-8195f08bd995,clicked on the activision <page-type>ed post,"{""page-type"": ""sponsor""}"
318,4a98f580-3e45-4f60-9128-8195f08bd995,converted on the activision <page-type>ed post,"{""page-type"": ""sponsor""}"
319,4a98f580-3e45-4f60-9128-8195f08bd995,biologist,{}
320,4a98f580-3e45-4f60-9128-8195f08bd995,<website> as their website,"{""website"": ""deviantart.com""}"
321,4a98f580-3e45-4f60-9128-8195f08bd995,a post that was liked <number> times,"{""number"": ""7""}"
322,4a98f580-3e45-4f60-9128-8195f08bd995,wrote posts that contain the keyword <post-word>,"{""post-word"": ""honey""}"
323,4a98f580-3e45-4f60-9128-8195f08bd995,wrote about <post-word>,"{""post-word"": ""honey""}"
324,4a98f580-3e45-4f60-9128-8195f08bd995,posted about <post-word>,"{""post-word"": ""honey""}"
325,4a98f580-3e45-4f60-9128-8195f08bd995,works at abbott laboratories ,{}
326,4a98f580-3e45-4f60-9128-8195f08bd995,downloaded a file <number> times,"{""number"": ""3""}"
327,4a98f580-3e45-4f60-9128-8195f08bd995,downloaded something <number> times,"{""number"": ""3""}"
328,4a98f580-3e45-4f60-9128-8195f08bd995,wrote a <sentiment> post,"{""sentiment"": ""positive""}"
329,4a98f580-3e45-4f60-9128-8195f08bd995,wrote something <sentiment>,"{""sentiment"": ""positive""}"
330,4a98f580-3e45-4f60-9128-8195f08bd995,clicked a <page-type>ed post <number> times,"{""number"": ""7"", ""page-type"": ""sponsor""}"
331,4a98f580-3e45-4f60-9128-8195f08bd995,liked a post with the keyword <post-word>,"{""post-word"": ""big""}"
332,4a98f580-3e45-4f60-9128-8195f08bd995,saw any page <number> times,"{""number"": ""5""}"
333,4a98f580-3e45-4f60-9128-8195f08bd995,wrote something about <post-word>,"{""post-word"": ""honey""}"
334,4a98f580-3e45-4f60-9128-8195f08bd995,posted about <post-word>,"{""post-word"": ""honey""}"
335,4a98f580-3e45-4f60-9128-8195f08bd995,viewed a page with <post-word> in the content,"{""post-word"": ""big""}"
336,4a98f580-3e45-4f60-9128-8195f08bd995,viewed a page with <post-word>,"{""post-word"": ""big""}"
337,4a98f580-3e45-4f60-9128-8195f08bd995,wrote post that got <number> comments,"{""number"": ""7""}"
338,4a98f580-3e45-4f60-9128-8195f08bd995,the phone number (<number><number>7) <number><number><number>-7744,"{""number"": ""8""}"
339,4a98f580-3e45-4f60-9128-8195f08bd995,phone number is (<number><number>7) <number><number><number>-7744,"{""number"": ""8""}"
340,4a98f580-3e45-4f60-9128-8195f08bd995,commented one of estelle jimenez's posts,{}
341,4a98f580-3e45-4f60-9128-8195f08bd995,commented estelle jimenez's post,{}
342,4a98f580-3e45-4f60-9128-8195f08bd995,replying to estelle jimeneze's post ,{}
343,4a98f580-3e45-4f60-9128-8195f08bd995,viewed a page <number> times,"{""number"": ""5""}"
344,4a98f580-3e45-4f60-9128-8195f08bd995,named vida,{}
345,4a98f580-3e45-4f60-9128-8195f08bd995,name is vida,{}
346,4a98f580-3e45-4f60-9128-8195f08bd995,named vida,{}
347,4a98f580-3e45-4f60-9128-8195f08bd995,vida,{}
348,0ea9794f-5d2f-4772-b481-49d9c691cba2,used the app <number> times,"{""number"": ""0""}"
349,0ea9794f-5d2f-4772-b481-49d9c691cba2,downloaded <number> files,"{""number"": ""7""}"
350,0ea9794f-5d2f-4772-b481-49d9c691cba2,<last-name> as the last name,"{""last-name"": ""Rodriguez""}"
351,0ea9794f-5d2f-4772-b481-49d9c691cba2,<last-name> for the last name,"{""last-name"": ""Rodriguez""}"
352,0ea9794f-5d2f-4772-b481-49d9c691cba2,n't use the app,{}
353,0ea9794f-5d2f-4772-b481-49d9c691cba2,made <number> file downloads,"{""number"": ""7""}"
354,0ea9794f-5d2f-4772-b481-49d9c691cba2,downloaded  <number> files from the app,"{""number"": ""7""}"
355,0ea9794f-5d2f-4772-b481-49d9c691cba2,surname is <last-name>,"{""last-name"": ""Rodriguez""}"
356,0ea9794f-5d2f-4772-b481-49d9c691cba2,opened the app <number> times,"{""number"": ""0""}"
357,0ea9794f-5d2f-4772-b481-49d9c691cba2,opened the app <number> times,"{""number"": ""0""}"
358,0ea9794f-5d2f-4772-b481-49d9c691cba2,<last-name> for the last name,"{""last-name"": ""Rodriguez""}"
359,0ea9794f-5d2f-4772-b481-49d9c691cba2,made <number> file downloads,"{""number"": ""7""}"
360,0ea9794f-5d2f-4772-b481-49d9c691cba2,last name equals <last-name>,"{""last-name"": ""Rodriguez""}"
361,0ea9794f-5d2f-4772-b481-49d9c691cba2,made <number> file downloads,"{""number"": ""7""}"
362,0ea9794f-5d2f-4772-b481-49d9c691cba2,used the app <number> times,"{""number"": ""0""}"
363,0ea9794f-5d2f-4772-b481-49d9c691cba2,answered <poll-answer> to a poll,"{""poll-answer"": ""'No'""}"
364,0ea9794f-5d2f-4772-b481-49d9c691cba2,created a post with <sentiment> sentiment,"{""sentiment"": ""negative""}"
365,0ea9794f-5d2f-4772-b481-49d9c691cba2,liked a post with <sentiment> sentiment,"{""sentiment"": ""positive""}"
366,0ea9794f-5d2f-4772-b481-49d9c691cba2,created a post with <sentiment> sentiment,"{""sentiment"": ""negative""}"
367,0ea9794f-5d2f-4772-b481-49d9c691cba2,answered <poll-answer> to a poll,"{""poll-answer"": ""'No'""}"
368,0ea9794f-5d2f-4772-b481-49d9c691cba2,liked a post with <sentiment> sentiment,"{""sentiment"": ""positive""}"
369,0ea9794f-5d2f-4772-b481-49d9c691cba2,liked a post with <sentiment> sentiment,"{""sentiment"": ""positive""}"
370,0ea9794f-5d2f-4772-b481-49d9c691cba2,answered <poll-answer> to a poll,"{""poll-answer"": ""'No'""}"
371,0ea9794f-5d2f-4772-b481-49d9c691cba2,created a post with <sentiment> sentiment,"{""sentiment"": ""negative""}"
372,0ea9794f-5d2f-4772-b481-49d9c691cba2,post has <sentiment> sentiment,"{""sentiment"": ""negative""}"
373,0ea9794f-5d2f-4772-b481-49d9c691cba2,liked someone else's post with <sentiment> sentiment,"{""sentiment"": ""positive""}"
374,0ea9794f-5d2f-4772-b481-49d9c691cba2,responded <poll-answer> to a poll,"{""poll-answer"": ""'No'""}"
375,0ea9794f-5d2f-4772-b481-49d9c691cba2,attendees posted at least one post with <sentiment> sentiment,"{""sentiment"": ""negative""}"
376,0ea9794f-5d2f-4772-b481-49d9c691cba2,liked a post with <sentiment> sentiment,"{""sentiment"": ""positive""}"
377,0ea9794f-5d2f-4772-b481-49d9c691cba2,responded <poll-answer> to a poll,"{""poll-answer"": ""'No'""}"
378,0ea9794f-5d2f-4772-b481-49d9c691cba2,participated in a poll with the question <poll-question>?',"{""poll-question"": ""'Do you sleep with your sheets tucked in""}"
379,0ea9794f-5d2f-4772-b481-49d9c691cba2,rated a page <number> times,"{""number"": ""7""}"
