,id,phrase,replacements,label
176,98be4665-b3db-4133-a8cf-299dfa8205ab,attended before,{},event
177,98be4665-b3db-4133-a8cf-299dfa8205ab,liked a <sentiment>ly colored sentiment,"{""sentiment"": ""positive""}",like
178,98be4665-b3db-4133-a8cf-299dfa8205ab,exactly <number> attend,"{""number"":""one""}",event
179,98be4665-b3db-4133-a8cf-299dfa8205ab,liked a post with a <sentiment> sentiment,"{""sentiment"": ""positive""}",like
180,98be4665-b3db-4133-a8cf-299dfa8205ab,"who's bio contains ""<post-word>""","{""post-word"": ""biplane""}",profile
181,98be4665-b3db-4133-a8cf-299dfa8205ab,"a ""<post-word>"" in their profile description","{""post-word"": ""biplane""}",profile
182,98be4665-b3db-4133-a8cf-299dfa8205ab,attended an event once,{},event
183,98be4665-b3db-4133-a8cf-299dfa8205ab,liked a post that can be said to be a <sentiment> one,"{""sentiment"": ""positive""}",like
184,98be4665-b3db-4133-a8cf-299dfa8205ab,"wrote a post with ""<post-word>""","{""post-word"": ""rare""}",post
185,98be4665-b3db-4133-a8cf-299dfa8205ab,replied to <mention>,"{""mention"": ""Stacy Vaughn""}",reply
186,98be4665-b3db-4133-a8cf-299dfa8205ab,also has <phone> as phone,"{""phone"": ""[phone]""}",profile
187,98be4665-b3db-4133-a8cf-299dfa8205ab,"post ""<post-word>""","{""post-word"": ""rare""}",post
188,98be4665-b3db-4133-a8cf-299dfa8205ab,made reply to <mention>,"{""mention"": ""Stacy Vaughn""}",reply
189,98be4665-b3db-4133-a8cf-299dfa8205ab,<phone> phone,"{""phone"": ""[phone]""}",profile
190,98be4665-b3db-4133-a8cf-299dfa8205ab,reply to <mention>,"{""mention"": ""Stacy Vaughn""}",reply
191,98be4665-b3db-4133-a8cf-299dfa8205ab,phone number <phone>,"{""phone"": ""[phone]""}",profile
192,98be4665-b3db-4133-a8cf-299dfa8205ab,"post has ""<post-word>""","{""post-word"": ""rare""}",post
193,98be4665-b3db-4133-a8cf-299dfa8205ab,"post containing ""<post-word>"" word","{""post-word"": ""rare""}",post
194,98be4665-b3db-4133-a8cf-299dfa8205ab,a reply to a user named <mention>,"{""mention"": ""Stacy Vaughn""}",reply
195,98be4665-b3db-4133-a8cf-299dfa8205ab,a phone <phone>,"{""phone"": ""[phone]""}",profile
196,98be4665-b3db-4133-a8cf-299dfa8205ab,"the ""<post-word>"" word in their writings","{""post-word"": ""rare""}",post
197,98be4665-b3db-4133-a8cf-299dfa8205ab,number is <phone>,"{""phone"": ""[phone]""}",profile
198,3733dc0c-6d13-4260-bd47-0826b656ba9c,downloaded a file <number> times,"{""number"": ""5""}",file
199,3733dc0c-6d13-4260-bd47-0826b656ba9c,answered a poll <poll-answer> <number> times,"{""poll-answer"":""'no'"",""number"":""three""}",poll
200,3733dc0c-6d13-4260-bd47-0826b656ba9c,answered <number> polls with <poll-answer>,"{""poll-answer"":""'no'"",""number"":""three""}",poll
201,3733dc0c-6d13-4260-bd47-0826b656ba9c,downloaded a file <number> times,"{""number"":""five""}",file
202,3733dc0c-6d13-4260-bd47-0826b656ba9c,answered <poll-answer> for a poll,"{""poll-answer"":""'no'""}",poll
203,3733dc0c-6d13-4260-bd47-0826b656ba9c,answered at least <number> polls,"{""number"": ""three""}",poll
204,3733dc0c-6d13-4260-bd47-0826b656ba9c,answered <number> polls,"{""number"": ""three""}",poll
205,3733dc0c-6d13-4260-bd47-0826b656ba9c,at least <number> answer was <poll-answer>,"{""number"":""one"",""poll-answer"":""'no'""}",poll
206,3733dc0c-6d13-4260-bd47-0826b656ba9c,located in <locatoin>,"{""location"":""North Korea""}",profile
207,3733dc0c-6d13-4260-bd47-0826b656ba9c,rated a page that contains <post-word> at least <number> times,"{""post-word"": ""'gargoyle'"", ""poll-answer"": ""No"",""number"":""nine""}",rate
208,3733dc0c-6d13-4260-bd47-0826b656ba9c,liked a page <number> time and the page contains <post-word>,"{""number"":""nine"",""post-word"":""'gargoyle'""}",rate
209,3733dc0c-6d13-4260-bd47-0826b656ba9c,the attendee is located in <poll-answer>rth Korea,"{""poll-answer"": ""No""}",profile
210,3733dc0c-6d13-4260-bd47-0826b656ba9c,attended the event 'Deeply Seals<number><number>,"{""number"": ""5'""}",event
211,3733dc0c-6d13-4260-bd47-0826b656ba9c,<website> website,"{""website"": ""'ow.ly'""}",profile
212,3733dc0c-6d13-4260-bd47-0826b656ba9c,viewed a page two times,{},view
213,3733dc0c-6d13-4260-bd47-0826b656ba9c, <website> as website,"{""website"": ""'ow.ly'""}",profile
214,3733dc0c-6d13-4260-bd47-0826b656ba9c,viewed at least two pages,{},view
215,a6568381-2d52-4699-877e-36f5a9956010,answered <poll-answer> in poll,"{""poll-answer"": ""No""}",poll
216,a6568381-2d52-4699-877e-36f5a9956010,replied to post with <post-word>,"{""post-word"": ""'biplane'""}",reply
217,a6568381-2d52-4699-877e-36f5a9956010,voted <poll-answer> in any poll,"{""poll-answer"": ""No""}",poll
218,a6568381-2d52-4699-877e-36f5a9956010,liked <mention>s post,"{""mention"": ""Caleb Ramirez'""}",like
219,a6568381-2d52-4699-877e-36f5a9956010,replied to the post contains <post-word>,"{""post-word"": ""'biplane'""}",reply
220,a6568381-2d52-4699-877e-36f5a9956010,answered <poll-answer> in any poll,"{""poll-answer"": ""No""}",poll
221,a6568381-2d52-4699-877e-36f5a9956010,liked <mention>s content,"{""mention"": ""Caleb Ramirez'""}",like
222,a6568381-2d52-4699-877e-36f5a9956010,commented to the post about <post-word>,"{""post-word"": ""'biplane'""}",reply
223,a6568381-2d52-4699-877e-36f5a9956010,voted <poll-answer>,"{""poll-answer"": ""No""}",poll
224,a6568381-2d52-4699-877e-36f5a9956010,liked post written by <mention>,"{""mention"": ""Caleb Ramirez""}",like
225,a6568381-2d52-4699-877e-36f5a9956010,commented with <post-word> to the post ,"{""post-word"": ""'biplane'""}",reply
226,a6568381-2d52-4699-877e-36f5a9956010,liked message by <mention>,"{""mention"": ""Caleb Ramirez""}",like
227,a6568381-2d52-4699-877e-36f5a9956010,left a reply for the post about <post-word>,"{""post-word"": ""'biplane'""}",reply
228,a6568381-2d52-4699-877e-36f5a9956010,liked  <mention>s message,"{""mention"": ""Caleb Ramirez'""}",like
229,a6568381-2d52-4699-877e-36f5a9956010, voted <poll-answer>,"{""poll-answer"": ""No""}",poll
230,a6568381-2d52-4699-877e-36f5a9956010,left a comment for the post with <post-word>,"{""post-word"": ""'biplane'""}",reply
231,a6568381-2d52-4699-877e-36f5a9956010,attended Deaply Seals<number><number>,"{""number"": ""5""}",event
232,a6568381-2d52-4699-877e-36f5a9956010,rated page with <number> stars,"{""number"": ""0""}",rate
233,4a98f580-3e45-4f60-9128-8195f08bd995,wrote a post mentioning <mention> ,"{""mention"": ""Estelle Jimenez""}",post
234,4a98f580-3e45-4f60-9128-8195f08bd995,work at <company>,"{""company"": ""Abbott Laboratories""}",profile
235,4a98f580-3e45-4f60-9128-8195f08bd995,rated a page at least one time ,{},rate
236,4a98f580-3e45-4f60-9128-8195f08bd995,viewed a page <number> times,"{""number"": ""5""}",view
237,4a98f580-3e45-4f60-9128-8195f08bd995,wrote a post that got <number> replies,"{""number"": ""7""}",post
238,4a98f580-3e45-4f60-9128-8195f08bd995,replied to a post with <sentiment> sentiment,"{""sentiment"": ""negative""}",reply
239,4a98f580-3e45-4f60-9128-8195f08bd995,wrote a post with <number> comments,"{""number"": ""7""}",post
240,4a98f580-3e45-4f60-9128-8195f08bd995,commented <sentiment>ly,"{""sentiment"": ""negative""}",reply
241,4a98f580-3e45-4f60-9128-8195f08bd995,bad things to say in a comment ,{},reply
242,4a98f580-3e45-4f60-9128-8195f08bd995,wrote post that got <number> comments ,"{""number"": ""7""}",post
243,4a98f580-3e45-4f60-9128-8195f08bd995,<email>,"{""email"": ""[email]""}",profile
244,4a98f580-3e45-4f60-9128-8195f08bd995,<website> as their website,"{""website"": ""deviantart.com""}",profile
245,4a98f580-3e45-4f60-9128-8195f08bd995,rated with <number> stars ,"{""number"": ""2""}",rate
246,4a98f580-3e45-4f60-9128-8195f08bd995,<email> email,"{""email"": ""[email]""}",profile
247,4a98f580-3e45-4f60-9128-8195f08bd995,clicked on the activision <page-type>ed post,"{""page-type"": ""sponsor""}",ad
248,4a98f580-3e45-4f60-9128-8195f08bd995,converted on the activision <page-type>ed post,"{""page-type"": ""sponsor""}",ad
249,4a98f580-3e45-4f60-9128-8195f08bd995,biologist,{},profile
250,4a98f580-3e45-4f60-9128-8195f08bd995,a post that was liked <number> times,"{""number"": ""7""}",post
251,4a98f580-3e45-4f60-9128-8195f08bd995,wrote posts that contain the keyword <post-word>,"{""post-word"": ""honey""}",post
252,4a98f580-3e45-4f60-9128-8195f08bd995,wrote about <post-word>,"{""post-word"": ""honey""}",post
253,4a98f580-3e45-4f60-9128-8195f08bd995,posted about <post-word>,"{""post-word"": ""honey""}",post
254,4a98f580-3e45-4f60-9128-8195f08bd995,works at abbott laboratories ,{},profile
255,4a98f580-3e45-4f60-9128-8195f08bd995,downloaded a file <number> times,"{""number"": ""3""}",file
256,4a98f580-3e45-4f60-9128-8195f08bd995,downloaded something <number> times,"{""number"": ""3""}",file
257,4a98f580-3e45-4f60-9128-8195f08bd995,wrote a <sentiment> post,"{""sentiment"": ""positive""}",post
258,4a98f580-3e45-4f60-9128-8195f08bd995,wrote something <sentiment>,"{""sentiment"": ""positive""}",post
259,4a98f580-3e45-4f60-9128-8195f08bd995,clicked a sponsored post <number> times,"{""number"": ""7""}",ad
260,4a98f580-3e45-4f60-9128-8195f08bd995,liked a post with the keyword <post-word>,"{""post-word"": ""big""}",like
261,4a98f580-3e45-4f60-9128-8195f08bd995,saw any page <number> times,"{""number"": ""5""}",view
262,4a98f580-3e45-4f60-9128-8195f08bd995,wrote something about <post-word>,"{""post-word"": ""honey""}",post
263,4a98f580-3e45-4f60-9128-8195f08bd995,viewed a page with <post-word> in the content,"{""post-word"": ""big""}",view
264,4a98f580-3e45-4f60-9128-8195f08bd995,viewed a page with <post-word>,"{""post-word"": ""big""}",view
265,4a98f580-3e45-4f60-9128-8195f08bd995,wrote post that got <number> comments,"{""number"": ""7""}",post
266,4a98f580-3e45-4f60-9128-8195f08bd995,the phone number <phone>,"{""phone"": ""[phone]""}",profile
267,4a98f580-3e45-4f60-9128-8195f08bd995,phone number is <phone>,"{""number"": ""[phone]""}",profile
268,4a98f580-3e45-4f60-9128-8195f08bd995,commented one of <mention>'s posts,"{""mention"":""estelle jimenez""}",reply
269,4a98f580-3e45-4f60-9128-8195f08bd995,commented estelle jimenez's post,"{""mention"":""estelle jimenez""}",reply
270,4a98f580-3e45-4f60-9128-8195f08bd995,replying to <mention>'s post ,"{""mention"":""estelle jimenez""}",reply
271,4a98f580-3e45-4f60-9128-8195f08bd995,named <first-name>,"{""first-name"":""vida""}",profile
272,4a98f580-3e45-4f60-9128-8195f08bd995,name is <first-name>,"{""first-name"":""vida""}",profile
273,4a98f580-3e45-4f60-9128-8195f08bd995,<first-name>,"{""first-name"":""vida""}",profile
274,0ea9794f-5d2f-4772-b481-49d9c691cba2,used the app <number> times,"{""number"": ""0""}",session
275,0ea9794f-5d2f-4772-b481-49d9c691cba2,downloaded <number> files,"{""number"": ""7""}",file
276,0ea9794f-5d2f-4772-b481-49d9c691cba2,<last-name> as the last name,"{""last-name"": ""Rodriguez""}",profile
277,0ea9794f-5d2f-4772-b481-49d9c691cba2,<last-name> for the last name,"{""last-name"": ""Rodriguez""}",profile
278,0ea9794f-5d2f-4772-b481-49d9c691cba2,n't use the app,{},session
279,0ea9794f-5d2f-4772-b481-49d9c691cba2,made <number> file downloads,"{""number"": ""7""}",file
280,0ea9794f-5d2f-4772-b481-49d9c691cba2,downloaded  <number> files from the app,"{""number"": ""7""}",file
281,0ea9794f-5d2f-4772-b481-49d9c691cba2,surname is <last-name>,"{""last-name"": ""Rodriguez""}",profile
282,0ea9794f-5d2f-4772-b481-49d9c691cba2,opened the app <number> times,"{""number"": ""0""}",session
283,0ea9794f-5d2f-4772-b481-49d9c691cba2,last name equals <last-name>,"{""last-name"": ""Rodriguez""}",profile
284,0ea9794f-5d2f-4772-b481-49d9c691cba2,answered <poll-answer> to a poll,"{""poll-answer"": ""'No'""}",poll
285,0ea9794f-5d2f-4772-b481-49d9c691cba2,created a post with <sentiment> sentiment,"{""sentiment"": ""negative""}",poll
286,0ea9794f-5d2f-4772-b481-49d9c691cba2,liked a post with <sentiment> sentiment,"{""sentiment"": ""positive""}",like
287,0ea9794f-5d2f-4772-b481-49d9c691cba2,post has <sentiment> sentiment,"{""sentiment"": ""negative""}",post
288,0ea9794f-5d2f-4772-b481-49d9c691cba2,liked someone else's post with <sentiment> sentiment,"{""sentiment"": ""positive""}",like
289,0ea9794f-5d2f-4772-b481-49d9c691cba2,responded <poll-answer> to a poll,"{""poll-answer"": ""'No'""}",poll
290,0ea9794f-5d2f-4772-b481-49d9c691cba2,attendees posted at least one post with <sentiment> sentiment,"{""sentiment"": ""negative""}",post
291,0ea9794f-5d2f-4772-b481-49d9c691cba2,participated in a poll with the question <poll-question>?',"{""poll-question"": ""'Do you sleep with your sheets tucked in""}",poll
292,0ea9794f-5d2f-4772-b481-49d9c691cba2,rated a page <number> times,"{""number"": ""7""}",rate
293,0ea9794f-5d2f-4772-b481-49d9c691cba2,clicked on an ad <number> time,"{""number"": ""1""}",ad
294,0ea9794f-5d2f-4772-b481-49d9c691cba2,gave a rating to a page <number> times,"{""number"": ""7""}",rate
295,0ea9794f-5d2f-4772-b481-49d9c691cba2,interacted with an ad <number> time,"{""number"": ""1""}",ad
296,0ea9794f-5d2f-4772-b481-49d9c691cba2,voted on a poll with the question <poll-question>?',"{""poll-question"": ""'Do you sleep with your sheets tucked in""}",poll
297,0ea9794f-5d2f-4772-b481-49d9c691cba2,answered <poll-question>?' in a poll,"{""poll-question"": ""'Do you sleep with your sheets tucked in""}",poll
298,0ea9794f-5d2f-4772-b481-49d9c691cba2,rated <number> pages,"{""number"": ""7""}",rate
299,0ea9794f-5d2f-4772-b481-49d9c691cba2,clicked an ad <number> time,"{""number"": ""1""}",ad
300,0ea9794f-5d2f-4772-b481-49d9c691cba2,<position> in the position field,"{""position"": ""Administrative Generalist/Specialist""}",profile
301,0ea9794f-5d2f-4772-b481-49d9c691cba2,phone number equals <phone>,"{""phone"": ""[phone]""}",profile
302,0ea9794f-5d2f-4772-b481-49d9c691cba2,liked a post that contains <post-word>,"{""post-word"": ""'pragmatic'""}",like
303,0ea9794f-5d2f-4772-b481-49d9c691cba2,the phone number <phone>,"{""phone"": ""[phone]""}",profile
304,0ea9794f-5d2f-4772-b481-49d9c691cba2,liked a post with the word <post-word>,"{""post-word"": ""'pragmatic'""}",like
305,0ea9794f-5d2f-4772-b481-49d9c691cba2,<position> position,"{""position"": ""Administrative Generalist/Specialist""}",profile
306,0ea9794f-5d2f-4772-b481-49d9c691cba2,liked a post containing <post-word>,"{""post-word"": ""'pragmatic'""}",like
307,0ea9794f-5d2f-4772-b481-49d9c691cba2,holds the position of <position>,"{""position"": ""Administrative Generalist/Specialist""}",profile
308,0ea9794f-5d2f-4772-b481-49d9c691cba2,phone number is <phone>,"{""phone"": ""[phone]""}",profile
309,0ea9794f-5d2f-4772-b481-49d9c691cba2,profile details contain the phone number <phone>,"{""phone"": ""[phone]""}",profile
310,0ea9794f-5d2f-4772-b481-49d9c691cba2,left at least one like on a post with the word <post-word>,"{""post-word"": ""'pragmatic'""}",like
311,0ea9794f-5d2f-4772-b481-49d9c691cba2,<position>s,"{""position"": ""Administrative Generalist/Specialist""}",profile
312,0ea9794f-5d2f-4772-b481-49d9c691cba2,liked a post containing the word <post-word>,"{""post-word"": ""'pragmatic'""}",like
313,0ea9794f-5d2f-4772-b481-49d9c691cba2,profile details contain <position> position for the position,"{""position"": ""Administrative Generalist/Specialist""}",profile
314,0ea9794f-5d2f-4772-b481-49d9c691cba2,<phone> for the phone number,"{""phone"": ""[phone]""}",profile
315,0ea9794f-5d2f-4772-b481-49d9c691cba2,first name is <first-name>,"{""first-name"": ""Nancie""}",profile
316,0ea9794f-5d2f-4772-b481-49d9c691cba2,participated in <number> polls,"{""number"": ""7""}",poll
317,0ea9794f-5d2f-4772-b481-49d9c691cba2,saved a note for a page that contains <post-word>,"{""post-word"": ""'concussion'""}",note
318,0ea9794f-5d2f-4772-b481-49d9c691cba2,<first-name> as the first name,"{""first-name"": ""Nancie""}",profile
319,0ea9794f-5d2f-4772-b481-49d9c691cba2,participated in a poll <number> times,"{""number"": ""7""}",poll
320,0ea9794f-5d2f-4772-b481-49d9c691cba2,left a note on a page that contains <post-word>,"{""post-word"": ""'concussion'""}",note
321,0ea9794f-5d2f-4772-b481-49d9c691cba2,saved a note on page containing the word <post-word>,"{""post-word"": ""'concussion'""}",note
322,0ea9794f-5d2f-4772-b481-49d9c691cba2,voted on <number> polls,"{""number"": ""7""}",poll
323,0ea9794f-5d2f-4772-b481-49d9c691cba2,<first-name> as first name,"{""first-name"": ""Nancie""}",profile
324,0ea9794f-5d2f-4772-b481-49d9c691cba2,left a vote on <number> polls,"{""number"": ""7""}",poll
325,0ea9794f-5d2f-4772-b481-49d9c691cba2,first name equals <first-name>,"{""first-name"": ""Nancie""}",profile
326,0ea9794f-5d2f-4772-b481-49d9c691cba2,added a note to page with the word <post-word>,"{""post-word"": ""'concussion'""}",note
327,0ea9794f-5d2f-4772-b481-49d9c691cba2,created a note to page containing <post-word>,"{""post-word"": ""'concussion'""}",note
328,0ea9794f-5d2f-4772-b481-49d9c691cba2,took part in <number> polls,"{""number"": ""7""}",poll
329,0ea9794f-5d2f-4772-b481-49d9c691cba2,replied to a post by <mention>,"{""mention"": ""Kristin Hansen""}",reply
330,0ea9794f-5d2f-4772-b481-49d9c691cba2,<location> as location,"{""location"": ""Samoa""}",profile
331,0ea9794f-5d2f-4772-b481-49d9c691cba2,left a comment on a post by <mention>,"{""mention"": ""Kristin Hansen""}",reply
332,0ea9794f-5d2f-4772-b481-49d9c691cba2,clicked on <number> add,"{""number"": ""1""}",ad
333,0ea9794f-5d2f-4772-b481-49d9c691cba2,<location> in profile details ,"{""location"": ""Samoa""}",profile
334,0ea9794f-5d2f-4772-b481-49d9c691cba2,<location> in profile details,"{""location"": ""Samoa""}",profile
335,0ea9794f-5d2f-4772-b481-49d9c691cba2,attendees from <location>,"{""location"": ""Samoa""}",profile
336,0ea9794f-5d2f-4772-b481-49d9c691cba2,commented on  <mention>s post,"{""mention"": ""Kristin Hansen'""}",reply
337,0ea9794f-5d2f-4772-b481-49d9c691cba2,commented on <mention>s post,"{""mention"": ""Kristin Hansen'""}",reply
338,0ea9794f-5d2f-4772-b481-49d9c691cba2,from <location>,"{""location"": ""Samoa""}",profile
339,0ea9794f-5d2f-4772-b481-49d9c691cba2,viewed a page with <page-type> type,"{""page-type"": ""'speaker'""}",view
340,0ea9794f-5d2f-4772-b481-49d9c691cba2,wrote a post with <sentiment> sentiment,"{""sentiment"": ""negative""}",post
341,0ea9794f-5d2f-4772-b481-49d9c691cba2,visited a page with type <page-type>,"{""page-type"": ""'speaker'""}",view
342,0ea9794f-5d2f-4772-b481-49d9c691cba2,added a post with <sentiment> sentiment,"{""sentiment"": ""negative""}",post
343,0ea9794f-5d2f-4772-b481-49d9c691cba2,voted with <poll-answer> in a poll,"{""poll-answer"": ""'No'""}",poll
344,0ea9794f-5d2f-4772-b481-49d9c691cba2,answer to a poll equals <poll-answer>,"{""poll-answer"": ""'No'""}",poll
345,0ea9794f-5d2f-4772-b481-49d9c691cba2,viewed <number> pages,"{""number"": ""4""}",view
346,0ea9794f-5d2f-4772-b481-49d9c691cba2,attended <number> events,"{""number"": ""0""}",event
347,0ea9794f-5d2f-4772-b481-49d9c691cba2,profile phone contains <phone>,"{""phone"": ""[phone]""}",profile
348,0ea9794f-5d2f-4772-b481-49d9c691cba2,visited <number> pages,"{""number"": ""4""}",view
