,id,phrase,replacements,label
349,0ea9794f-5d2f-4772-b481-49d9c691cba2,went to <number> events,"{""number"": ""0""}",event
350,0ea9794f-5d2f-4772-b481-49d9c691cba2,viewed a page with <post-word>,"{""post-word"": ""'biplane'""}",view
351,0ea9794f-5d2f-4772-b481-49d9c691cba2,left <number> notes,"{""number"": ""3""}",note
352,0ea9794f-5d2f-4772-b481-49d9c691cba2,visited a page that contains <post-word>,"{""post-word"": ""'biplane'""}",view
353,0ea9794f-5d2f-4772-b481-49d9c691cba2,created <number> notes,"{""number"": ""3""}",note
354,0ea9794f-5d2f-4772-b481-49d9c691cba2,downloaded a file with name <file-name>,"{""file-name"": ""'presentation.pptx'""}",file
355,0ea9794f-5d2f-4772-b481-49d9c691cba2,connected <social-network>,"{""social-network"": ""facebook""}",profile
356,0ea9794f-5d2f-4772-b481-49d9c691cba2,made a download of a file which contains <file-name> in the name,"{""file-name"": ""'presentation.pptx'""}",file
357,0ea9794f-5d2f-4772-b481-49d9c691cba2,linked <social-network> to their profile,"{""social-network"": ""facebook""}",profile
358,2dfad3f1-b93f-46aa-a2fa-20f390407243,clicked on ad by <company>,"{""company"": ""'AC Lens'""}",ad
359,2dfad3f1-b93f-46aa-a2fa-20f390407243,answered <poll-answer> in quick poll,"{""poll-answer"": ""'Yes'""}",poll
360,2dfad3f1-b93f-46aa-a2fa-20f390407243,wrote post mentioning <mention>,"{""mention"": ""Dorothy Larson""}",post
361,2dfad3f1-b93f-46aa-a2fa-20f390407243,choose <poll-answer> answer in poll,"{""poll-answer"": ""'Yes'""}",poll
362,2dfad3f1-b93f-46aa-a2fa-20f390407243,mentioned <mention> in post,"{""mention"": ""Dorothy Larson""}",post
363,2dfad3f1-b93f-46aa-a2fa-20f390407243,clicked on <company> ad,"{""company"": ""'AC Lens'""}",ad
364,2dfad3f1-b93f-46aa-a2fa-20f390407243,posts about <mention>,"{""mention"": ""Dorothy Larson""}",post
365,2dfad3f1-b93f-46aa-a2fa-20f390407243,<poll-answer> answers in poll,"{""poll-answer"": ""'Yes'""}",poll
366,2dfad3f1-b93f-46aa-a2fa-20f390407243,clicks on ads published by <company>,"{""company"": ""'AC Lens'""}",ad
367,2dfad3f1-b93f-46aa-a2fa-20f390407243,participated in quick poll answering <poll-answer>,"{""poll-answer"": ""'Yes'""}",poll
368,2dfad3f1-b93f-46aa-a2fa-20f390407243,wrote post with <mention>s mention,"{""mention"": ""Dorothy Larson'""}",post
369,2dfad3f1-b93f-46aa-a2fa-20f390407243,voted <poll-answer> in poll,"{""poll-answer"": ""'Yes'""}",poll
370,2dfad3f1-b93f-46aa-a2fa-20f390407243,posted about <mention>,"{""mention"": ""Dorothy Larson""}",post
371,2dfad3f1-b93f-46aa-a2fa-20f390407243,choose <poll-answer> in poll,"{""poll-answer"": ""'Yes'""}",poll
372,2dfad3f1-b93f-46aa-a2fa-20f390407243,wrote post with mention of <mention>,"{""mention"": ""Dorothy Larson""}",post
373,2dfad3f1-b93f-46aa-a2fa-20f390407243,clicked on ad created by <company>,"{""company"": ""'AC Lens'""}",ad
374,2dfad3f1-b93f-46aa-a2fa-20f390407243,viewed <page-type> pages,"{""page-type"": ""session""}",view
375,2dfad3f1-b93f-46aa-a2fa-20f390407243,answered <poll-answer> in poll,"{""poll-answer"": ""'Yes'""}",poll
376,2dfad3f1-b93f-46aa-a2fa-20f390407243,downloaded file <number> times,"{""number"": ""9""}",file
377,2dfad3f1-b93f-46aa-a2fa-20f390407243,downloaded a file <number> times,"{""number"": ""9""}",file
378,2dfad3f1-b93f-46aa-a2fa-20f390407243,choose <poll-answer> option in quick poll,"{""poll-answer"": ""'Yes'""}",poll
379,2dfad3f1-b93f-46aa-a2fa-20f390407243,viewed page with <page-type> type,"{""page-type"": ""'session'""}",view
380,2dfad3f1-b93f-46aa-a2fa-20f390407243,clicked on file <number> times,"{""number"": ""9""}",file
381,2dfad3f1-b93f-46aa-a2fa-20f390407243,checked <page-type> page,"{""page-type"": ""session""}",view
382,2dfad3f1-b93f-46aa-a2fa-20f390407243,<page-type> page views,"{""page-type"": ""session""}",view
383,2dfad3f1-b93f-46aa-a2fa-20f390407243,<poll-answer> quick poll answers,"{""poll-answer"": ""'Yes'""}",poll
384,2dfad3f1-b93f-46aa-a2fa-20f390407243,<number> file downloads,"{""number"": ""9""}",file
385,2dfad3f1-b93f-46aa-a2fa-20f390407243,participated in poll answering <poll-answer>,"{""poll-answer"": ""'Yes'""}",poll
386,2dfad3f1-b93f-46aa-a2fa-20f390407243,viewe sesssion page,{},view
387,2dfad3f1-b93f-46aa-a2fa-20f390407243,<poll-answer> answer in quick poll,"{""poll-answer"": ""'Yes'""}",poll
388,2dfad3f1-b93f-46aa-a2fa-20f390407243,<page-type> view,"{""page-type"": ""session""}",view
389,2dfad3f1-b93f-46aa-a2fa-20f390407243,left a note on page with <page-type> type,"{""page-type"": ""'speaker'""}",note
390,2dfad3f1-b93f-46aa-a2fa-20f390407243,work at <company>,"{""company"": ""Abercrombie & Fitch""}",profile
391,2dfad3f1-b93f-46aa-a2fa-20f390407243,rated page with <page-type> type,"{""page-type"": ""'exhibitor'""}",rate
392,2dfad3f1-b93f-46aa-a2fa-20f390407243,rated <page-type>s page,"{""page-type"": ""exhibitor'""}",rate
393,2dfad3f1-b93f-46aa-a2fa-20f390407243,left a note on <page-type>s page,"{""page-type"": ""speaker'""}",note
394,2dfad3f1-b93f-46aa-a2fa-20f390407243,works ar <company>,"{""company"": ""Abercrombie & Fitch""}",profile
395,2dfad3f1-b93f-46aa-a2fa-20f390407243,<page-type>s page rating,"{""page-type"": ""exhibitor'""}",rate
396,2dfad3f1-b93f-46aa-a2fa-20f390407243,note on <page-type>s page,"{""page-type"": ""speaker'""}",note
397,2dfad3f1-b93f-46aa-a2fa-20f390407243,note about <page-type>,"{""page-type"": ""speaker""}",note
398,2dfad3f1-b93f-46aa-a2fa-20f390407243,<page-type> rating,"{""page-type"": ""exhibitor""}",rate
399,2dfad3f1-b93f-46aa-a2fa-20f390407243,works at <company>,"{""company"": ""Abercrombie & Fitch""}",profile
400,2dfad3f1-b93f-46aa-a2fa-20f390407243,from <company>,"{""company"": ""Abercrombie & Fitch""}",profile
401,2dfad3f1-b93f-46aa-a2fa-20f390407243,rated an <page-type>,"{""page-type"": ""exhibitor""}",rate
402,2dfad3f1-b93f-46aa-a2fa-20f390407243,left a note about <page-type>,"{""page-type"": ""speaker""}",note
403,2dfad3f1-b93f-46aa-a2fa-20f390407243,connected <social-network>+,"{""social-network"": ""google""}",profile
404,2dfad3f1-b93f-46aa-a2fa-20f390407243,written <sentiment> posts,"{""sentiment"": ""positive""}",post
405,2dfad3f1-b93f-46aa-a2fa-20f390407243,n't <enjoyment> the event,"{""enjoyment"": ""enjoyed""}",profile
406,2dfad3f1-b93f-46aa-a2fa-20f390407243,<sentiment> sentiment towards event,"{""sentiment"": ""negative""}",post
407,2dfad3f1-b93f-46aa-a2fa-20f390407243,<sentiment> post,"{""sentiment"": ""positive""}",post
408,2dfad3f1-b93f-46aa-a2fa-20f390407243,connected <social-network>+ account,"{""social-network"": ""google""}",profile
409,2dfad3f1-b93f-46aa-a2fa-20f390407243,post with <sentiment> sentiment,"{""sentiment"": ""positive""}",post
410,2dfad3f1-b93f-46aa-a2fa-20f390407243,written <sentiment> sentiment,"{""sentiment"": ""positive""}",post
411,2dfad3f1-b93f-46aa-a2fa-20f390407243,n't like the event,{},profile
412,2dfad3f1-b93f-46aa-a2fa-20f390407243,composed a <sentiment> post,"{""sentiment"": ""positive""}",post
413,2dfad3f1-b93f-46aa-a2fa-20f390407243,linked <social-network>+ account,"{""social-network"": ""google""}",profile
414,2dfad3f1-b93f-46aa-a2fa-20f390407243,written post with <sentiment> sentiment,"{""sentiment"": ""positive""}",post
415,2dfad3f1-b93f-46aa-a2fa-20f390407243,n't really like the event,{},profile
416,2dfad3f1-b93f-46aa-a2fa-20f390407243,from <location>,"{""location"": ""Vatican city""}",profile
417,2dfad3f1-b93f-46aa-a2fa-20f390407243,replied to posts about <post-word>,"{""post-word"": ""'concussion'""}",reply
418,2dfad3f1-b93f-46aa-a2fa-20f390407243,replied to post with <post-word>,"{""post-word"": ""'concussion'""}",reply
419,2dfad3f1-b93f-46aa-a2fa-20f390407243,<location> set as location,"{""location"": ""Vatican City""}",profile
420,2dfad3f1-b93f-46aa-a2fa-20f390407243,from <location>,"{""location"": ""Vatican City""}",profile
530,2dfad3f1-b93f-46aa-a2fa-20f390407243,n't like the event,{},profile
421,2dfad3f1-b93f-46aa-a2fa-20f390407243,replied to post with <post-word> in its text,"{""post-word"": ""'concussion'""}",reply
422,2dfad3f1-b93f-46aa-a2fa-20f390407243,<location> location,"{""location"": ""Vatican City""}",profile
423,2dfad3f1-b93f-46aa-a2fa-20f390407243,live in <location>,"{""location"": ""Vatican City""}",profile
424,2dfad3f1-b93f-46aa-a2fa-20f390407243,reside in <location>,"{""location"": ""Vatican City""}",profile
425,2dfad3f1-b93f-46aa-a2fa-20f390407243,working at <company>,"{""company"": ""Abercrombie & Fitch""}",profile
426,2dfad3f1-b93f-46aa-a2fa-20f390407243,liked post <number> times,"{""number"": ""5""}",like
427,2dfad3f1-b93f-46aa-a2fa-20f390407243,clicked on ad with <post-word>,"{""post-word"": ""'escapist'""}",ad
428,2dfad3f1-b93f-46aa-a2fa-20f390407243,clicks on ads containing <post-word>,"{""post-word"": ""'escapist'""}",ad
429,2dfad3f1-b93f-46aa-a2fa-20f390407243,<number> post likes,"{""number"": ""5""}",like
430,2dfad3f1-b93f-46aa-a2fa-20f390407243,<company> set as company,"{""company"": ""Abercrombie & Fitch""}",profile
431,2dfad3f1-b93f-46aa-a2fa-20f390407243,clicked on <post-word> ad,"{""post-word"": ""'escapist'""}",ad
432,2dfad3f1-b93f-46aa-a2fa-20f390407243,<number> likes of posts,"{""number"": ""5""}",like
433,2dfad3f1-b93f-46aa-a2fa-20f390407243,clicks on ad which mentioned <post-word>,"{""post-word"": ""'escapist'""}",ad
434,2dfad3f1-b93f-46aa-a2fa-20f390407243,<number> posts likes,"{""number"": ""5""}",like
435,2dfad3f1-b93f-46aa-a2fa-20f390407243,clicked on ad containing <post-word>,"{""post-word"": ""'escapist'""}",ad
436,2dfad3f1-b93f-46aa-a2fa-20f390407243,liked post by <mention>,"{""mention"": ""Clay Arnold""}",like
437,2dfad3f1-b93f-46aa-a2fa-20f390407243,viewed page with <post-word>,"{""post-word"": ""'beyond'""}",view
438,2dfad3f1-b93f-46aa-a2fa-20f390407243,wrote post with <number> replies,"{""number"": ""5""}",post
439,2dfad3f1-b93f-46aa-a2fa-20f390407243,viewed page mentioning <post-word>,"{""post-word"": ""'beyond'""}",view
440,2dfad3f1-b93f-46aa-a2fa-20f390407243,posts with <number> replies,"{""number"": ""5""}",post
441,2dfad3f1-b93f-46aa-a2fa-20f390407243,liked <mention>s post,"{""mention"": ""Clay Arnold'""}",like
442,2dfad3f1-b93f-46aa-a2fa-20f390407243,post containing <number> replies,"{""number"": ""5""}",post
443,2dfad3f1-b93f-46aa-a2fa-20f390407243,view of page with <post-word> in its text,"{""post-word"": ""'beyond'""}",view
444,2dfad3f1-b93f-46aa-a2fa-20f390407243,like of <mention>s post,"{""mention"": ""Clay Arnold'""}",like
445,2dfad3f1-b93f-46aa-a2fa-20f390407243,viewed page which contains <post-word>,"{""post-word"": ""'beyond'""}",view
446,2dfad3f1-b93f-46aa-a2fa-20f390407243,post with <number> comments,"{""number"": ""5""}",post
447,2dfad3f1-b93f-46aa-a2fa-20f390407243,view of page which mentioned <post-word>,"{""post-word"": ""'beyond'""}",view
448,2dfad3f1-b93f-46aa-a2fa-20f390407243,liked post written by <mention>,"{""mention"": ""Clay Arnold""}",like
449,2dfad3f1-b93f-46aa-a2fa-20f390407243,wrote post with <number> comments,"{""number"": ""5""}",post
450,2dfad3f1-b93f-46aa-a2fa-20f390407243,attended event <number> times,"{""number"": ""4""}",event
451,2dfad3f1-b93f-46aa-a2fa-20f390407243,work as Affordable Housting Specialist,{},profile
452,2dfad3f1-b93f-46aa-a2fa-20f390407243,<position> position,"{""position"": ""Affordable Housing Specialist""}",profile
453,2dfad3f1-b93f-46aa-a2fa-20f390407243,<number> event attendances,"{""number"": ""4""}",event
454,2dfad3f1-b93f-46aa-a2fa-20f390407243,set position to <position>,"{""position"": ""Affordable Housing Specialist""}",profile
455,2dfad3f1-b93f-46aa-a2fa-20f390407243,wrote post with <sentiment> sentiment,"{""sentiment"": ""positive""}",post
456,2dfad3f1-b93f-46aa-a2fa-20f390407243,<sentiment> posts,"{""sentiment"": ""positive""}",post
457,2dfad3f1-b93f-46aa-a2fa-20f390407243,work at <position> position,"{""position"": ""Affordable Housing Specialist""}",profile
458,2dfad3f1-b93f-46aa-a2fa-20f390407243,attended even <number> times,"{""number"": ""5""}",event
459,2dfad3f1-b93f-46aa-a2fa-20f390407243,wrote post with  <sentiment> sentiment,"{""sentiment"": ""positive""}",post
460,2dfad3f1-b93f-46aa-a2fa-20f390407243,rated page containing <post-word>,"{""post-word"": ""'coastal'""}",rate
461,2dfad3f1-b93f-46aa-a2fa-20f390407243,wrote post with <number> likes,"{""number"": ""2""}",post
462,2dfad3f1-b93f-46aa-a2fa-20f390407243,rating for page about <post-word>,"{""post-word"": ""'coastal'""}",rate
463,2dfad3f1-b93f-46aa-a2fa-20f390407243,post liked <number> times,"{""number"": ""2""}",post
464,2dfad3f1-b93f-46aa-a2fa-20f390407243,<sentiment> feelings towards the event,"{""sentiment"": ""negative""}",profile
465,2dfad3f1-b93f-46aa-a2fa-20f390407243,written post which was liked <number> times,"{""number"": ""2""}",post
466,2dfad3f1-b93f-46aa-a2fa-20f390407243,rated page mentioning <post-word>,"{""post-word"": ""'coastal'""}",rate
467,2dfad3f1-b93f-46aa-a2fa-20f390407243,rated page with <post-word> word,"{""post-word"": ""'coastal'""}",rate
468,2dfad3f1-b93f-46aa-a2fa-20f390407243,posted something liked <number> times,"{""number"": ""2""}",post
469,2dfad3f1-b93f-46aa-a2fa-20f390407243,wrote post which was liked <number> times,"{""number"": ""2""}",post
470,2dfad3f1-b93f-46aa-a2fa-20f390407243,attended <event>,"{""event"": ""'Happy Hippopotamuss'18'""}",event
471,2dfad3f1-b93f-46aa-a2fa-20f390407243,participated in poll once,{},poll
472,2dfad3f1-b93f-46aa-a2fa-20f390407243,left rating on page with <page-type> type,"{""page-type"": ""'exhibitor'""}",rate
473,2dfad3f1-b93f-46aa-a2fa-20f390407243,voted in poll,{},poll
474,2dfad3f1-b93f-46aa-a2fa-20f390407243,voted in <number> poll,"{""number"": ""1""}",poll
475,2dfad3f1-b93f-46aa-a2fa-20f390407243,attended <event>,"{""event"": ""'Happy Hippopotamuss'18'""}",event
476,2dfad3f1-b93f-46aa-a2fa-20f390407243,answerted <number> poll,"{""number"": ""1""}",poll
477,2dfad3f1-b93f-46aa-a2fa-20f390407243,rated <page-type>,"{""page-type"": ""exhibitor""}",rate
478,2dfad3f1-b93f-46aa-a2fa-20f390407243,voted in poll once,{},poll
479,2dfad3f1-b93f-46aa-a2fa-20f390407243,voted in single poll,{},poll
480,59d09959-5836-494f-9176-7a11a449b2fa,clicked on ad by <company>,"{""company"": ""'Acsis Inc.'""}",ad
481,59d09959-5836-494f-9176-7a11a449b2fa,mentioned <mention>,"{""mention"": ""Steven Owens""}",post
482,59d09959-5836-494f-9176-7a11a449b2fa,participated in a polls <number> times,"{""number"": ""4""}",poll
483,59d09959-5836-494f-9176-7a11a449b2fa,participated in <number> polls,"{""number"": ""4""}",poll
484,59d09959-5836-494f-9176-7a11a449b2fa,converted on the <company> ad ,"{""company"": ""'Acsis Inc.'""}",profile
485,59d09959-5836-494f-9176-7a11a449b2fa,wrote a post about <mention>,"{""mention"": ""Steven Owens""}",post
486,59d09959-5836-494f-9176-7a11a449b2fa,clicked on advertisement by 'Acisi Inc.',{},ad
487,59d09959-5836-494f-9176-7a11a449b2fa,took <number> polls,"{""number"": ""4""}",poll
488,59d09959-5836-494f-9176-7a11a449b2fa,named <first-name>,"{""first-name"": ""Petra""}",profile
489,59d09959-5836-494f-9176-7a11a449b2fa,viewed page contains <post-word>,"{""post-word"": ""'adsorbable'""}",view
490,59d09959-5836-494f-9176-7a11a449b2fa,a post with <number> likes ,"{""number"": ""8""}",post
491,59d09959-5836-494f-9176-7a11a449b2fa,posted a content with <number> likes,"{""number"": ""8""}",post
492,59d09959-5836-494f-9176-7a11a449b2fa,visited page contains <post-word>,"{""post-word"": ""'adsorbable'""}",view
493,59d09959-5836-494f-9176-7a11a449b2fa,called <first-name>,"{""first-name"": ""Petra""}",profile
494,59d09959-5836-494f-9176-7a11a449b2fa,name is <first-name>,"{""first-name"": ""Petra""}",profile
495,59d09959-5836-494f-9176-7a11a449b2fa,opened page with <post-word>,"{""post-word"": ""'adsorbable'""}",view
496,59d09959-5836-494f-9176-7a11a449b2fa,posted a message with <number> likes,"{""number"": ""8""}",post
497,59d09959-5836-494f-9176-7a11a449b2fa,<enjoyment> the event,"{""enjoyment"": ""enjoyed""}",profile
498,59d09959-5836-494f-9176-7a11a449b2fa,wrote <number> posts,"{""number"": ""2""}",post
499,59d09959-5836-494f-9176-7a11a449b2fa,posted <number> messages,"{""number"": ""2""}",post
500,59d09959-5836-494f-9176-7a11a449b2fa,clicked on <number> ads,"{""number"": ""2""}",ad
501,59d09959-5836-494f-9176-7a11a449b2fa,rated with <number> stars <page-type>s page,"{""number"": ""2"", ""page-type"": ""speaker'""}",rate
502,59d09959-5836-494f-9176-7a11a449b2fa,rated <page-type> with <number> stars,"{""number"": ""2"", ""page-type"": ""speaker""}",rate
503,59d09959-5836-494f-9176-7a11a449b2fa,clicked on ads <number> times,"{""number"": ""2""}",ad
504,59d09959-5836-494f-9176-7a11a449b2fa,rated page contains <post-word>,"{""post-word"": ""'pragmatic'""}",rate
505,59d09959-5836-494f-9176-7a11a449b2fa,voted <number> times,"{""number"": ""4""}",poll
506,59d09959-5836-494f-9176-7a11a449b2fa,leave a rate on page with <post-word>,"{""post-word"": ""'pragmatic'""}",rate
507,59d09959-5836-494f-9176-7a11a449b2fa,viewed page with <post-word>,"{""post-word"": ""'adsorbable'""}",view
508,59d09959-5836-494f-9176-7a11a449b2fa,connected Google +,{},profile
509,59d09959-5836-494f-9176-7a11a449b2fa,took a not on page with <post-word>,"{""post-word"": ""'coastal'""}",note
510,59d09959-5836-494f-9176-7a11a449b2fa,created a not on page contains <post-word>,"{""post-word"": ""'coastal'""}",note
511,59d09959-5836-494f-9176-7a11a449b2fa,voted <number> times,"{""number"": ""4""}",poll
512,59d09959-5836-494f-9176-7a11a449b2fa,Google + account,{},profile
513,59d09959-5836-494f-9176-7a11a449b2fa,post with <number> replies,"{""number"": ""9""}",reply
514,59d09959-5836-494f-9176-7a11a449b2fa,viewed <page-type> page,"{""page-type"": ""sponsor""}",view
515,59d09959-5836-494f-9176-7a11a449b2fa,rated page with <number> stars,"{""number"": ""2""}",rate
516,59d09959-5836-494f-9176-7a11a449b2fa,content with <number> replies,"{""number"": ""9""}",post
517,59d09959-5836-494f-9176-7a11a449b2fa,viewed <page-type>,"{""page-type"": ""sponsor""}",view
518,59d09959-5836-494f-9176-7a11a449b2fa,rated page with more than <number> stars,"{""number"": ""2""}",rate
519,59d09959-5836-494f-9176-7a11a449b2fa,posted a content with <number> comments,"{""number"": ""9""}",post
520,59d09959-5836-494f-9176-7a11a449b2fa,opened <page-type> page,"{""page-type"": ""sponsor""}",view
521,3ea9c741-6993-44f9-937c-3a5718a08693,liked a post by <mention>,"{""mention"": ""Philip Stephens""}",like
522,3ea9c741-6993-44f9-937c-3a5718a08693,left a note on a page <number> times,"{""number"": ""3""}",note
523,3ea9c741-6993-44f9-937c-3a5718a08693,downloaded a file named <file-name>,"{""file-name"": ""workshop.doc""}",file
524,3ea9c741-6993-44f9-937c-3a5718a08693,liked a post by Philip,{},like
525,3ea9c741-6993-44f9-937c-3a5718a08693,downloaded <file-name>,"{""file-name"": ""workshop.doc""}",file
526,3ea9c741-6993-44f9-937c-3a5718a08693,clicked on an ad <number> times,"{""number"": ""4""}",ad
527,3ea9c741-6993-44f9-937c-3a5718a08693,bio contains <number>,"{""number"": ""8""}",profile
528,3ea9c741-6993-44f9-937c-3a5718a08693,attended <number> events,"{""number"": ""7""}",event
529,3ea9c741-6993-44f9-937c-3a5718a08693,clicked on <number> ads,"{""number"": ""4""}",ad
