"Mermaid"	2007	"The Little Mermaid"
"Snow Queen"	2002	"The Snow Queen"
"The Snow Queen"	1957	"The Snow Queen"
"The Snow Queen"	1986	"The Snow Queen"
"The Snow Queen"	1995	"The Snow Queen"
"The Snow Queen"	2005	"The Snow Queen"
"The Snow Queen"	2012	"The Snow Queen"
"Once Upon a Time"	1973	"Grimms' Fairy Tales"
"Beastly"	0	"Beauty and the Beast"
"Charming"	0	"Cinderella"
"Charming"	0	"Sleeping Beauty"
"Ali Baba and the Forty Thieves"	1944	"One Thousand and One Nights"
"Seryi Volk & Krasnaya Shapochka"	0	"Little Red Riding Hood"
"The Princess and the Frog"	0	"Grimms' Fairy Tales"
"La Rosa di Bagdad"	0	"One Thousand and One Nights"
"Very Blue Beard"	0	"works by Charles Perrault"
"Mother Holly"	0	"Grimms' Fairy Tales"
"Sleeping Beauty"	1955	"Sleeping Beauty"
"The Donkey's Hide"	0	"works by Charles Perrault"
"The Goose Girl"	1957	"Grimms' Fairy Tales"
"The Wishing-Table"	0	"Grimms' Fairy Tales"
"Bugs Bunny's 3rd Movie: 1001 Rabbit Tales"	0	"One Thousand and One Nights"
"Santa and the Ice Cream Bunny"	0	"Thumbelina"
"Son of Ali Baba"	0	"One Thousand and One Nights"
"Tom Thumb and Little Red Riding Hood"	0	"Little Red Riding Hood"
"Tom Thumb and Little Red Riding Hood"	0	"Tom Thumb"
"The Magic Shoes"	0	"Cinderella"
"Allavuddin Adbhuta Deepam"	0	"One Thousand and One Nights"
"A Thousand and One Nights"	1945	"One Thousand and One Nights"
"A Thousand and One Nights"	1969	"One Thousand and One Nights"
"Bearskin"	0	"Grimms' Fairy Tales"
"Gigantic"	2018	"Jack and the Beanstalk"
"Into the Woods"	0	"Grimms' Fairy Tales"
"Into the Woods"	0	"Cinderella"
"Into the Woods"	0	"Jack and the Beanstalk"
"Into the Woods"	0	"Little Red Riding Hood"
"A Coach for Cinderella"	0	"Cinderella"
"A Ride for Cinderella"	0	"Cinderella"
"Ella Enchanted"	0	"Cinderella"
"Goldilocks"	0	"The Story of the Three Bears"
"The Wacky World of Mother Goose"	0	"works by Charles Perrault"
"Hans Christian Andersen's The Little Mermaid"	1975	"The Little Mermaid"
"Rags"	2012	"Cinderella"
"The Brothers Grimm"	0	"Grimms' Fairy Tales"
"The Little Mermaid"	1968	"The Little Mermaid"
"The Little Mermaid"	1976	"The Little Mermaid"
"The Little Mermaid"	1976	"The Little Mermaid"
"The Little Mermaid"	1989	"The Little Mermaid"
"The Little Mermaid"	1992	"The Little Mermaid"
"Waxworks"	0	"One Thousand and One Nights"
"Bluebeard"	1951	"works by Charles Perrault"
"Bluebeard"	1972	"works by Charles Perrault"
"Bluebeard"	2009	"works by Charles Perrault"
"Frozen 2"	0	"The Snow Queen"
"The Glass Slipper"	0	"Cinderella"
"Whoever Slew Auntie Roo?"	0	"Hansel and Gretel"
"Jack the Giant Killer"	2013	"Jack and the Beanstalk"
"Little Red Riding Hood"	1920	"Little Red Riding Hood"
"Little Red Riding Hood"	1953	"Little Red Riding Hood"
"Little Red Riding Hood"	1954	"Little Red Riding Hood"
"Little Red Riding Hood"	1995	"Little Red Riding Hood"
"Sumurun"	0	"One Thousand and One Nights"
"Freeway II: Confessions of a Trickbaby"	0	"Hansel and Gretel"
"The Company of Wolves"	0	"Little Red Riding Hood"
"Princess Cinderella"	0	"Cinderella"
"Grandma's Pet"	0	"Little Red Riding Hood"
"Alibaba Aur 40 Chor"	1966	"One Thousand and One Nights"
"Panna a netvor"	0	"Beauty and the Beast"
"Adventures of Aladdin"	0	"One Thousand and One Nights"
"Ali Baba 40 Dongalu"	0	"One Thousand and One Nights"
"Alibaba Aur 40 Chor"	1954	"One Thousand and One Nights"
"The Thief of Baghdad"	1978	"One Thousand and One Nights"
"Xuxa em O MistГ©rio de Feiurinha"	0	"Grimms' Fairy Tales"
"1001 Arabian Nights"	1959	"One Thousand and One Nights"
"Arabian Nights"	1942	"One Thousand and One Nights"
"Arabian Nights"	1974	"One Thousand and One Nights"
"Arabian Nights"	2015	"One Thousand and One Nights"
"Scooby-Doo! in Arabian Nights"	0	"One Thousand and One Nights"
"The Juniper Tree"	0	"Grimms' Fairy Tales"
"Another Cinderella Story"	0	"Cinderella"
"Cinderella '80"	0	"Cinderella"
"Cinderella"	2000	"Cinderella"
"Cinderfella"	0	"Cinderella"
"Sleeping Beauty"	1995	"Sleeping Beauty"
"The Frog Prince"	1986	"Grimms' Fairy Tales"
"The Secret Adventures of Tom Thumb"	0	"Tom Thumb"
"The Thief of Bagdad"	1940	"One Thousand and One Nights"
"The Thief of Bagdad"	1952	"One Thousand and One Nights"
"Tom Thumb"	0	"Tom Thumb"
"Disney Princess Enchanted Tales: Follow Your Dreams"	0	""Disney's Aladdin"@en"
"Falling for Grace"	0	"Cinderella"
"Year of the Fish"	0	"Cinderella"
"Hansel & Gretel: Witch Hunters"	0	"Hansel and Gretel"
"Red Riding Hood"	2011	"Little Red Riding Hood"
"Hansel & Gretel"	2013	"Hansel and Gretel"
"Maleficent"	0	"Sleeping Beauty"
"A Cinderella Story: If the Shoe Fits"	0	"Cinderella"
"A Cinderella Story: Once Upon a Song"	0	"Cinderella"
"The Fearless Four"	0	"Grimms' Fairy Tales"
"Sailor Moon S: The Movie"	0	"The Snow Queen"
"Some Call It Loving"	0	"Sleeping Beauty"
"The Muppet Musicians of Bremen"	0	"Grimms' Fairy Tales"
"Allauddinum Albhutha Vilakkum"	0	"One Thousand and One Nights"
"Son of Sinbad"	0	"One Thousand and One Nights"
"Mahuliena, Golden Maiden"	0	"Grimms' Fairy Tales"
"Tom and Jerry's Giant Adventure"	0	"Jack and the Beanstalk"
"Sinbad: Legend of the Seven Seas"	0	"One Thousand and One Nights"
"Sinbad and the Eye of the Tiger"	0	"One Thousand and One Nights"
"Sinbad of the Seven Seas"	0	"One Thousand and One Nights"
"Sinbad the Sailor"	1935	"One Thousand and One Nights"
"Sinbad the Sailor"	1947	"One Thousand and One Nights"
"Spike"	2008	"Beauty and the Beast"
"The Huntsman: Winter's War"	0	"The Snow Queen"
"Aladdin"	1992	""Disney's Aladdin"@en"
"Aladdin"	1992	"One Thousand and One Nights"
"Hans Christian Andersen"	0	"The Little Mermaid"
"The Thief of Bagdad"	1924	"One Thousand and One Nights"
"Hoodwinked Too! Hood vs. Evil"	0	"Hansel and Gretel"
"Hoodwinked Too! Hood vs. Evil"	0	"Little Red Riding Hood"
"Hansel and Gretel"	2007	"Hansel and Gretel"
"Shrek"	0	""Shrek films"@en"
"TЕ™i oЕ™Г­ЕЎky pro Popelku"	0	"Cinderella"
"The Slipper and the Rose"	0	"Cinderella"
"Sinbad"	1993	"One Thousand and One Nights"
"Die Geschichte vom kleinen Muck"	0	"One Thousand and One Nights"
"Thief of Damascus"	0	"One Thousand and One Nights"
"Elle: A Modern Cinderella Tale"	0	"Cinderella"
"Sleeping Betty"	0	"Sleeping Beauty"
"The Tender Tale of Cinderella Penguin"	0	"Cinderella"
"The Lost Shoe"	0	"Cinderella"
"Adventures of Sinbad the Sailor"	0	"One Thousand and One Nights"
"Hansel & Gretel Get Baked"	0	"Hansel and Gretel"
"Doraemon: Nobita's Dorabian Nights"	0	"One Thousand and One Nights"
"The Golden Blade"	0	"One Thousand and One Nights"
"Giantland"	0	"Jack and the Beanstalk"
"Red Riding Hood"	2003	"Little Red Riding Hood"
"Cinderella"	1955	"Cinderella"
"A Cinderella Story"	0	"Cinderella"
"Aladdin and the King of Thieves"	0	""Disney's Aladdin"@en"
"Aladdin and the King of Thieves"	0	"One Thousand and One Nights"
"Shrek 2"	0	"Puss in Boots"
"Shrek 2"	0	""Shrek films"@en"
"Tangled"	0	"Grimms' Fairy Tales"
"The Return of Jafar"	0	""Disney's Aladdin"@en"
"The Return of Jafar"	0	"One Thousand and One Nights"
"The 10th Kingdom"	0	"Cinderella"
"Fun and Fancy Free"	0	"Jack and the Beanstalk"
"Deadtime Stories"	0	"Little Red Riding Hood"
"Deadtime Stories"	0	"The Story of the Three Bears"
"Donkey Skin"	0	"works by Charles Perrault"
"The Golden Voyage of Sinbad"	0	"One Thousand and One Nights"
"The Adventures of Prince Achmed"	0	"One Thousand and One Nights"
"Barbie in the 12 Dancing Princesses"	0	"Grimms' Fairy Tales"
"Red Riding Hood"	2006	"Little Red Riding Hood"
"Bluebeard"	1901	"works by Charles Perrault"
"The Magic Riddle"	0	"Cinderella"
"Puteri Impian"	0	"Cinderella"
"Fantasia 3"	0	"Grimms' Fairy Tales"
"Fantasia 3"	0	"The Little Mermaid"
"Red: Werewolf Hunter"	0	"Little Red Riding Hood"
"Aladdin and the Wonderful Lamp"	1917	"One Thousand and One Nights"
"Cendrillon au Far West"	0	"Cinderella"
"Jack the Giant Slayer"	0	"Jack and the Beanstalk"
"Puss in Boots: The Three Diablos"	0	"Puss in Boots"
"Puss in Boots: The Three Diablos"	0	""Shrek films"@en"
"The Snow Queen's Revenge"	0	"The Snow Queen"
"The Beautician and the Beast"	0	"Beauty and the Beast"
"The 7 Adventures of Sinbad"	0	"One Thousand and One Nights"
"Ponyo"	0	"The Little Mermaid"
"The Adventures of Tom Thumb and Thumbelina"	0	"Thumbelina"
"The Adventures of Tom Thumb and Thumbelina"	0	"Tom Thumb"
"The 7th Voyage of Sinbad"	0	"One Thousand and One Nights"
"Barbie Thumbelina"	0	"Thumbelina"
"Cindy"	0	"Cinderella"
"Puss in Boots"	1922	"Puss in Boots"
"Puss in Boots"	1961	"Puss in Boots"
"Puss in Boots"	1988	"Puss in Boots"
"Puss in Boots"	1999	"Puss in Boots"
"Puss in Boots"	2011	"Puss in Boots"
"Puss in Boots"	2011	""Shrek films"@en"
"Shrek Forever After"	0	""Shrek films"@en"
"Shrek the Third"	0	""Shrek films"@en"
"The Daydreamer"	0	"The Little Mermaid"
"The Daydreamer"	0	"Thumbelina"
"Thumbelina"	1992	"Thumbelina"
"Thumbelina"	1994	"Thumbelina"
"Jack and the Beanstalk"	1931	"Jack and the Beanstalk"
"Jack and the Beanstalk"	1952	"Jack and the Beanstalk"
"Jack and the Beanstalk"	1974	"Jack and the Beanstalk"
"Gulebakavali"	1955	"One Thousand and One Nights"
"1001 Nights"	0	"One Thousand and One Nights"
"ShГ©hГ©razade"	0	"One Thousand and One Nights"
"The Lost World of Sinbad"	0	"One Thousand and One Nights"
"A Wicked Tale"	0	"Little Red Riding Hood"
"Aladdin"	1992	"One Thousand and One Nights"
"Aladdin and His Magic Lamp"	0	"One Thousand and One Nights"
"Barbie in the Nutcracker"	0	"The Nutcracker and the Mouse King"
"Beauty and the Beast"	1934	"Beauty and the Beast"
"Beauty and the Beast"	1946	"Beauty and the Beast"
"Beauty and the Beast"	1962	"Beauty and the Beast"
"Beauty and the Beast"	1987	"Beauty and the Beast"
"Beauty and the Beast"	1992	"Beauty and the Beast"
"Beauty and the Beast"	2005	"Beauty and the Beast"
"Beauty and the Beast"	2009	"Beauty and the Beast"
"Beauty and the Beast"	2014	"Beauty and the Beast"
"Beauty and the Beast"	2017	"Beauty and the Beast"
"Care Bears Nutcracker Suite"	0	"The Nutcracker and the Mouse King"
"Freeway"	1996	"Little Red Riding Hood"
"Nutcracker: The Motion Picture"	0	"The Nutcracker and the Mouse King"
"Nutcracker Fantasy"	0	"The Nutcracker and the Mouse King"
"Happily N'Ever After"	0	"Cinderella"
"The Nutcracker"	1973	"The Nutcracker and the Mouse King"
"The Nutcracker"	1993	"The Nutcracker and the Mouse King"
"The Nutcracker Prince"	0	"The Nutcracker and the Mouse King"
"The Nutcracker in 3D"	0	"The Nutcracker and the Mouse King"
"The Nuttiest Nutcracker"	0	"The Nutcracker and the Mouse King"
"The Wonderful World of the Brothers Grimm"	0	"Grimms' Fairy Tales"
"Tom and Jerry: A Nutcracker Tale"	0	"The Nutcracker and the Mouse King"
"Little from the Fish Shop"	0	"The Little Mermaid"
"Sinbad: Sora Tobu Hime to Himitsu no Shima"	0	"One Thousand and One Nights"
"Alibabavum 40 Thirudargalum"	1956	"One Thousand and One Nights"
"Hoodwinked!"	0	"Little Red Riding Hood"
"Hansel and Gretel: An Opera Fantasy"	0	"Hansel and Gretel"
"Hansel and Gretel"	1954	"Hansel and Gretel"
"Hansel and Gretel"	1954	"Hansel and Gretel"
"Hansel and Gretel"	2002	"Hansel and Gretel"
"The Scarlet Flower"	1952	"Beauty and the Beast"
"Sinbad: Beyond the Veil of Mists"	0	"One Thousand and One Nights"
"Red Riding Hood"	1989	"Little Red Riding Hood"
"Redux Riding Hood"	0	"Little Red Riding Hood"
"The Feather Fairy"	0	"Grimms' Fairy Tales"
"Das tapfere Schneiderlein"	0	"Grimms' Fairy Tales"
"Die goldene Gans"	0	"Grimms' Fairy Tales"
"RotkГ¤ppchen"	0	"Little Red Riding Hood"
"The Thief of Baghdad"	1961	"One Thousand and One Nights"
"Captain Sindbad"	0	"One Thousand and One Nights"
"CinderElmo"	0	"Cinderella"
"The Curse of Sleeping Beauty"	0	"Sleeping Beauty"
"The Conqueror of the Orient"	0	"One Thousand and One Nights"
"The Snow Queen 2: The Snow King"	0	"The Snow Queen"
"Sinbad and The Minotaur"	0	"One Thousand and One Nights"
